city,state,house_size,bed,bath,price
Santa Monica,California,1345.0,2.0,3.0,1495000.0
Santa Monica,California,1786.0,3.0,2.0,2433000.0
Santa Monica,California,2915.0,3.0,4.0,1700000.0
Santa Monica,California,3660.0,3.0,3.0,5995000.0
Santa Monica,California,3014.0,4.0,5.0,3650000.0
Santa Monica,California,2368.0,4.0,2.0,3498000.0
Santa Monica,California,1249.0,2.0,3.0,1275000.0
Santa Monica,California,3127.0,7.0,5.0,2995000.0
Santa Monica,California,628.0,1.0,1.0,589000.0
Santa Monica,California,3248.0,4.0,5.0,4195000.0
Santa Monica,California,970.0,2.0,2.0,779000.0
Santa Monica,California,5521.0,5.0,7.0,7500000.0
Santa Monica,California,1092.0,2.0,2.0,1700000.0
Santa Monica,California,4370.0,5.0,6.0,4994000.0
Santa Monica,California,378.0,,1.0,679000.0
Santa Monica,California,6899.0,7.0,6.0,5195000.0
Santa Monica,California,3680.0,4.0,4.0,5799000.0
Santa Monica,California,731.0,1.0,1.0,950000.0
Santa Monica,California,1723.0,2.0,3.0,1400000.0
Santa Monica,California,3980.0,4.0,5.0,7695000.0
Santa Monica,California,854.0,2.0,1.0,647000.0
Santa Monica,California,1500.0,2.0,2.0,1600000.0
Santa Monica,California,1890.0,2.0,3.0,1315000.0
Santa Monica,California,1660.0,2.0,2.0,1950000.0
Santa Monica,California,1403.0,3.0,3.0,1449900.0
Santa Monica,California,1520.0,3.0,2.0,3700000.0
Santa Monica,California,1638.0,4.0,2.0,2095000.0
Santa Monica,California,1416.0,2.0,3.0,1479000.0
Santa Monica,California,1142.0,2.0,2.0,1099000.0
Santa Monica,California,1458.0,2.0,3.0,1080000.0
Santa Monica,California,1301.0,2.0,3.0,1500000.0
Santa Monica,California,1939.0,2.0,3.0,1395000.0
Santa Monica,California,1256.0,2.0,3.0,999000.0
Santa Monica,California,1149.0,2.0,2.0,1850000.0
Santa Monica,California,1296.0,3.0,2.0,2495000.0
Santa Monica,California,2261.0,3.0,3.0,2749000.0
Santa Monica,California,658.0,1.0,1.0,625000.0
Santa Monica,California,569.0,1.0,1.0,499000.0
Santa Monica,California,1872.0,3.0,2.0,2295000.0
Santa Monica,California,1009.0,2.0,2.0,1144000.0
Santa Monica,California,2094.0,3.0,3.0,2495000.0
Santa Monica,California,3302.0,4.0,3.0,3295000.0
Santa Monica,California,1924.0,2.0,3.0,3350000.0
Santa Monica,California,1039.0,2.0,2.0,969000.0
Santa Monica,California,3920.0,7.0,7.0,2695000.0
Santa Monica,California,1074.0,2.0,1.0,2349000.0
Santa Monica,California,823.0,1.0,1.0,899000.0
Santa Monica,California,804.0,2.0,2.0,799500.0
Santa Monica,California,1232.0,2.0,2.0,2095000.0
Santa Monica,California,507.0,1.0,1.0,689000.0
Santa Monica,California,2716.0,4.0,3.0,4300000.0
Santa Monica,California,661.0,,1.0,550000.0
Santa Monica,California,1994.0,2.0,3.0,1995000.0
Santa Monica,California,3186.0,6.0,5.0,2775000.0
Santa Monica,California,3083.0,,,1550000.0
Santa Monica,California,1221.0,2.0,2.0,998000.0
Santa Monica,California,845.0,2.0,1.0,649000.0
Santa Monica,California,1367.0,2.0,3.0,989000.0
Santa Monica,California,1456.0,3.0,3.0,1099000.0
Santa Monica,California,1380.0,3.0,2.0,1479000.0
Santa Monica,California,2282.0,4.0,5.0,3495000.0
Santa Monica,California,595.0,1.0,1.0,678000.0
Santa Monica,California,4903.0,8.0,10.0,3200000.0
Santa Monica,California,1190.0,2.0,2.0,1995000.0
Santa Monica,California,1046.0,2.0,2.0,1195000.0
Santa Monica,California,600.0,1.0,1.0,725000.0
Santa Monica,California,726.0,1.0,1.0,775000.0
Santa Monica,California,1670.0,2.0,3.0,1899000.0
Santa Monica,California,1655.0,2.0,2.0,1333000.0
Santa Monica,California,4460.0,5.0,6.0,5575000.0
Santa Monica,California,1252.0,3.0,3.0,999500.0
Santa Monica,California,588.0,1.0,1.0,600000.0
Santa Monica,California,964.0,2.0,2.0,659000.0
Santa Monica,California,1257.0,2.0,2.0,999000.0
Santa Monica,California,2094.0,3.0,3.0,2495000.0
Santa Monica,California,1190.0,2.0,2.0,1895000.0
Santa Monica,California,4700.0,5.0,4.0,4200000.0
Santa Monica,California,717.0,1.0,1.0,589000.0
Santa Monica,California,1842.0,3.0,3.0,2595000.0
Santa Monica,California,1584.0,3.0,3.0,1749000.0
Santa Monica,California,2109.0,3.0,2.0,2995000.0
Santa Monica,California,6318.0,8.0,6.0,2995000.0
Santa Monica,California,1621.0,2.0,2.0,2397000.0
Santa Monica,California,1028.0,2.0,2.0,898000.0
Santa Monica,California,1502.0,2.0,2.0,1499000.0
Santa Monica,California,878.0,2.0,2.0,899000.0
Santa Monica,California,8076.0,12.0,10.0,5600000.0
Santa Monica,California,510.0,,1.0,850000.0
Santa Monica,California,1460.0,3.0,3.0,1459000.0
Santa Monica,California,1379.0,3.0,2.0,1995000.0
Santa Monica,California,,2.0,2.0,2395000.0
Santa Monica,California,1088.0,3.0,2.0,1149000.0
Santa Monica,California,5125.0,6.0,8.0,7950000.0
Santa Monica,California,,3.0,2.0,2995000.0
Santa Monica,California,1721.0,2.0,3.0,1389000.0
Santa Monica,California,1906.0,3.0,3.0,2295000.0
Santa Monica,California,662.0,1.0,1.0,699000.0
Santa Monica,California,629.0,1.0,1.0,599000.0
Santa Monica,California,668.0,1.0,1.0,608000.0
Santa Monica,California,1716.0,3.0,3.0,2975000.0
Santa Monica,California,2400.0,3.0,3.0,1250000.0
Santa Monica,California,1160.0,3.0,2.0,760000.0
Santa Monica,California,1370.0,2.0,2.0,1449000.0
Santa Monica,California,1461.0,3.0,2.0,3350000.0
Santa Monica,California,7424.0,13.0,11.0,7265000.0
Santa Monica,California,1164.0,3.0,1.0,1799000.0
Santa Monica,California,570.0,1.0,1.0,559000.0
Santa Monica,California,4361.0,4.0,5.0,6970000.0
Santa Monica,California,1450.0,2.0,3.0,1195000.0
Santa Monica,California,2902.0,2.0,3.0,4995000.0
Santa Monica,California,1098.0,2.0,2.0,1595000.0
Santa Monica,California,1140.0,2.0,2.0,2395000.0
Santa Monica,California,1321.0,2.0,3.0,1099988.0
Santa Monica,California,1952.0,3.0,3.0,2275000.0
Santa Monica,California,650.0,1.0,1.0,549000.0
Santa Monica,California,1402.0,2.0,2.0,2289888.0
Santa Monica,California,1358.0,3.0,3.0,1125000.0
Santa Monica,California,4850.0,6.0,5.0,12499000.0
Santa Monica,California,2450.0,3.0,4.0,2695000.0
Santa Monica,California,1140.0,1.0,2.0,1695000.0
Santa Monica,California,1052.0,2.0,2.0,1125000.0
Santa Monica,California,1286.0,2.0,3.0,1175000.0
Santa Monica,California,5650.0,9.0,8.0,3145000.0
Santa Monica,California,1612.0,3.0,3.0,1599000.0
Santa Monica,California,7022.0,15.0,16.0,3199000.0
Santa Monica,California,870.0,2.0,1.0,948888.0
Santa Monica,California,1359.0,2.0,3.0,999000.0
Santa Monica,California,1585.0,2.0,2.0,2599000.0
Santa Monica,California,1605.0,2.0,3.0,2349800.0
Santa Monica,California,1381.0,2.0,3.0,1300000.0
Santa Monica,California,1030.0,1.0,2.0,949000.0
Santa Monica,California,1861.0,3.0,3.0,2850000.0
Santa Monica,California,437.0,,1.0,499000.0
Santa Monica,California,1868.0,2.0,2.0,1825000.0
Santa Monica,California,1715.0,3.0,3.0,2249000.0
Santa Monica,California,1953.0,3.0,3.0,2195000.0
Santa Monica,California,1152.0,2.0,2.0,995000.0
Santa Monica,California,1243.0,2.0,2.0,1199000.0
Santa Monica,California,3360.0,5.0,4.0,2195000.0
Santa Monica,California,2111.0,2.0,2.0,4375000.0
Santa Monica,California,1355.0,2.0,2.0,829000.0
Santa Monica,California,4479.0,5.0,7.0,4295000.0
Santa Monica,California,1142.0,3.0,1.0,2150000.0
Santa Monica,California,3915.0,4.0,6.0,8995000.0
Santa Monica,California,1800.0,4.0,2.0,2495000.0
Santa Monica,California,1103.0,2.0,2.0,890000.0
Santa Monica,California,6553.0,6.0,8.0,7549000.0
Santa Monica,California,7514.0,13.0,14.0,3595000.0
Santa Monica,California,972.0,1.0,1.0,875000.0
Santa Monica,California,1380.0,2.0,2.0,1149000.0
Santa Monica,California,958.0,2.0,2.0,650000.0
Santa Monica,California,668.0,1.0,1.0,649000.0
Santa Monica,California,1487.0,3.0,3.0,1200000.0
Santa Monica,California,1661.0,2.0,2.0,1695000.0
Santa Monica,California,1491.0,3.0,3.0,899000.0
Santa Monica,California,1334.0,2.0,3.0,1050000.0
Santa Monica,California,5068.0,5.0,5.0,5589000.0
Santa Monica,California,1434.0,2.0,3.0,1199000.0
Santa Monica,California,885.0,2.0,2.0,825000.0
Santa Monica,California,1750.0,4.0,3.0,2390000.0
Santa Monica,California,5262.0,10.0,7.0,3325000.0
Santa Monica,California,2459.0,3.0,3.0,2195000.0
Santa Monica,California,868.0,1.0,1.0,675000.0
Santa Monica,California,1357.0,2.0,3.0,1495000.0
Santa Monica,California,3970.0,5.0,6.0,2475000.0
Santa Monica,California,1342.0,2.0,3.0,1899000.0
Santa Monica,California,728.0,1.0,1.0,699000.0
Santa Monica,California,2212.0,4.0,3.0,1765000.0
Santa Monica,California,2134.0,4.0,2.0,3250000.0
Santa Monica,California,2117.0,3.0,4.0,2500000.0
Santa Monica,California,2405.0,3.0,4.0,3448000.0
Santa Monica,California,1335.0,3.0,3.0,1125000.0
Santa Monica,California,6948.0,13.0,13.0,4200000.0
Santa Monica,California,1344.0,2.0,2.0,1349000.0
Santa Monica,California,4988.0,5.0,7.0,6750000.0
Santa Monica,California,1148.0,3.0,2.0,1750000.0
Santa Monica,California,7200.0,7.0,10.0,8995000.0
Santa Monica,California,,3.0,2.0,3450000.0
Santa Monica,California,2778.0,4.0,3.0,2500000.0
Santa Monica,California,1471.0,2.0,2.0,1099000.0
Santa Monica,California,6200.0,7.0,8.0,7250000.0
Santa Monica,California,1320.0,2.0,2.0,1550000.0
Santa Monica,California,2159.0,3.0,3.0,1499000.0
Santa Monica,California,583.0,,1.0,579000.0
Santa Monica,California,1495.0,,,1799000.0
Santa Monica,California,1680.0,3.0,2.0,2375000.0
Santa Monica,California,1813.0,3.0,5.0,1695000.0
Santa Monica,California,1328.0,3.0,2.0,1795000.0
Santa Monica,California,1573.0,2.0,3.0,1099000.0
Santa Monica,California,2147.0,3.0,3.0,2588000.0
Santa Monica,California,5183.0,4.0,6.0,6500000.0
Santa Monica,California,3005.0,3.0,4.0,3299000.0
Santa Monica,California,4738.0,5.0,4.0,6895000.0
Santa Monica,California,421.0,,1.0,589000.0
Santa Monica,California,1479.0,1.0,2.0,1498000.0
Santa Monica,California,2299.0,3.0,3.0,3950000.0
Santa Monica,California,1170.0,1.0,2.0,1069000.0
Santa Monica,California,1558.0,3.0,3.0,1195000.0
Santa Monica,California,1490.0,2.0,3.0,1099000.0
Santa Monica,California,3302.0,3.0,3.0,3750000.0
Santa Monica,California,474.0,1.0,1.0,590000.0
Santa Monica,California,1848.0,2.0,2.0,3999000.0
Santa Monica,California,1187.0,2.0,3.0,1049000.0
Santa Monica,California,2782.0,4.0,3.0,5495000.0
Santa Monica,California,5040.0,5.0,5.0,5950000.0
Santa Monica,California,5586.0,6.0,6.0,11999000.0
Santa Monica,California,3490.0,5.0,4.0,5985000.0
Santa Monica,California,3612.0,5.0,4.0,4479000.0
Santa Monica,California,868.0,1.0,1.0,769000.0
Santa Monica,California,1065.0,2.0,2.0,1299000.0
Santa Monica,California,1607.0,3.0,3.0,1750000.0
Santa Monica,California,1300.0,1.0,2.0,1349000.0
Santa Monica,California,3138.0,4.0,4.0,4750000.0
Santa Monica,California,1157.0,2.0,2.0,898000.0
Santa Monica,California,1811.0,2.0,3.0,1599995.0
Santa Monica,California,1596.0,2.0,3.0,1455000.0
Santa Monica,California,1448.0,2.0,2.0,2500000.0
Santa Monica,California,2977.0,4.0,4.0,2349000.0
Santa Monica,California,2921.0,6.0,5.0,2600000.0
Santa Monica,California,3858.0,4.0,5.0,7350000.0
Santa Monica,California,8872.0,6.0,9.0,9995000.0
Santa Monica,California,1501.0,4.0,2.0,2350000.0
Santa Monica,California,2006.0,4.0,3.0,2995000.0
Santa Monica,California,,2.0,2.0,3000000.0
Santa Monica,California,14399.0,15.0,16.0,7200000.0
Santa Monica,California,2000.0,2.0,2.0,995000.0
Santa Monica,California,1552.0,3.0,2.0,1198000.0
Santa Monica,California,3675.0,11.0,5.0,2675000.0
Santa Monica,California,1279.0,2.0,2.0,1150000.0
Santa Monica,California,916.0,2.0,2.0,910000.0
Santa Monica,California,2467.0,3.0,3.0,1949000.0
Santa Monica,California,3549.0,6.0,5.0,4500000.0
Santa Monica,California,618.0,1.0,1.0,749000.0
Santa Monica,California,4978.0,5.0,7.0,6795000.0
Santa Monica,California,1420.0,2.0,2.0,1495000.0
Santa Monica,California,1584.0,2.0,3.0,1325000.0
Santa Monica,California,1827.0,3.0,3.0,1650000.0
Santa Monica,California,,2.0,2.0,3150000.0
Santa Monica,California,1305.0,2.0,2.0,1395000.0
Santa Monica,California,1250.0,3.0,2.0,1600000.0
Santa Monica,California,1324.0,2.0,3.0,3199000.0
Santa Monica,California,615.0,1.0,1.0,645000.0
Santa Monica,California,3660.0,4.0,3.0,2795000.0
Santa Monica,California,2332.0,4.0,4.0,4900000.0
Santa Monica,California,1450.0,3.0,2.0,2595000.0
Santa Monica,California,1450.0,3.0,2.0,1850000.0
Santa Monica,California,5351.0,6.0,7.0,10995000.0
Santa Monica,California,880.0,2.0,2.0,849000.0
Santa Monica,California,,,,4500000.0
Santa Monica,California,1124.0,2.0,2.0,2250000.0
Santa Monica,California,4406.0,5.0,3.0,2725000.0
Santa Monica,California,5148.0,,,2775000.0
Santa Monica,California,1644.0,3.0,2.0,2229000.0
Santa Monica,California,8432.0,6.0,8.0,12995000.0
Santa Monica,California,1228.0,2.0,2.0,1950000.0
Santa Monica,California,6485.0,7.0,6.0,10995000.0
Santa Monica,California,3300.0,4.0,4.0,4950000.0
Santa Monica,California,1565.0,3.0,2.0,1800000.0
Santa Monica,California,781.0,2.0,1.0,749000.0
Santa Monica,California,3050.0,8.0,4.0,1888000.0
Santa Monica,California,647.0,1.0,1.0,699950.0
Santa Monica,California,1718.0,3.0,3.0,1565000.0
Santa Monica,California,3363.0,5.0,5.0,6450000.0
Santa Monica,California,1583.0,2.0,3.0,1495000.0
Santa Monica,California,2067.0,3.0,3.0,1688888.0
Santa Monica,California,1785.0,2.0,3.0,1995000.0
Santa Monica,California,3256.0,5.0,4.0,3688000.0
Santa Monica,California,922.0,2.0,2.0,1150000.0
Santa Monica,California,2913.0,4.0,4.0,4598000.0
Santa Monica,California,3819.0,5.0,5.0,3998000.0
Santa Monica,California,756.0,1.0,1.0,699000.0
Santa Monica,California,1453.0,2.0,2.0,1295000.0
Santa Monica,California,4119.0,5.0,6.0,4495000.0
Santa Monica,California,2561.0,3.0,3.0,2800000.0
Santa Monica,California,942.0,2.0,2.0,1050000.0
Santa Monica,California,3400.0,5.0,5.0,3400000.0
Santa Monica,California,1545.0,3.0,1.0,1950000.0
Santa Monica,California,919.0,2.0,2.0,919000.0
Santa Monica,California,1403.0,3.0,3.0,1199000.0
Santa Monica,California,2060.0,2.0,2.0,1550000.0
Santa Monica,California,1890.0,2.0,3.0,1295000.0
Santa Monica,California,1775.0,3.0,3.0,1575000.0
Santa Monica,California,982.0,2.0,2.0,955000.0
Santa Monica,California,1763.0,3.0,3.0,2295000.0
Santa Monica,California,1742.0,3.0,3.0,2595000.0
Santa Monica,California,1350.0,3.0,2.0,1295000.0
Santa Monica,California,1009.0,2.0,2.0,899000.0
Santa Monica,California,1595.0,3.0,3.0,1099000.0
Santa Monica,California,875.0,2.0,2.0,860000.0
Santa Monica,California,1432.0,2.0,3.0,1300000.0
Santa Monica,California,1073.0,2.0,2.0,1245000.0
Santa Monica,California,2375.0,3.0,3.0,2199000.0
Santa Monica,California,2665.0,2.0,3.0,2425000.0
Santa Monica,California,6710.0,6.0,7.0,7489000.0
Santa Monica,California,1317.0,2.0,3.0,1175000.0
Santa Monica,California,2492.0,4.0,3.0,2999999.0
Santa Monica,California,724.0,1.0,1.0,694500.0
Santa Monica,California,5375.0,14.0,8.0,2595000.0
Santa Monica,California,4923.0,6.0,5.0,7000000.0
Santa Monica,California,1670.0,2.0,3.0,1799990.0
Santa Monica,California,1397.0,1.0,2.0,1399000.0
Santa Monica,California,1213.0,3.0,1.0,1695000.0
Santa Monica,California,2600.0,3.0,4.0,2590000.0
Santa Monica,California,1476.0,2.0,3.0,1495000.0
Santa Monica,California,1654.0,3.0,2.0,1250000.0
Santa Monica,California,,,,3695000.0
