,city,state,house_size,bed,bath,price,price_range,city_encoded
0,McLean,Virginia,1141.0,2.0,2.0,435000.0,0-2M,0
1,McLean,Virginia,779.0,1.0,1.0,265000.0,0-2M,0
2,McLean,Virginia,6180.0,6.0,6.0,1873990.0,0-2M,0
3,McLean,Virginia,17743.0,8.0,10.0,7500000.0,5M-10M,0
4,McLean,Virginia,12354.0,7.0,10.0,9500000.0,5M-10M,0
5,McLean,Virginia,8936.0,6.0,8.0,3100000.0,2M-5M,0
6,McLean,Virginia,1305.0,2.0,2.0,499900.0,0-2M,0
7,McLean,Virginia,8300.0,6.0,7.0,2390000.0,2M-5M,0
8,McLean,Virginia,10178.0,6.0,9.0,8500000.0,5M-10M,0
9,McLean,Virginia,3849.0,5.0,5.0,1849000.0,0-2M,0
10,McLean,Virginia,6771.0,5.0,5.0,2699999.0,2M-5M,0
11,McLean,Virginia,1246.0,1.0,1.0,899900.0,0-2M,0
12,McLean,Virginia,5797.0,5.0,5.0,2200000.0,2M-5M,0
13,McLean,Virginia,1957.0,2.0,2.0,1425000.0,0-2M,0
14,McLean,Virginia,7103.0,5.0,7.0,2411000.0,2M-5M,0
15,McLean,Virginia,8600.0,7.0,9.0,4300000.0,2M-5M,0
16,McLean,Virginia,727.0,2.0,2.0,895000.0,0-2M,0
17,McLean,Virginia,12210.0,8.0,11.0,4950000.0,2M-5M,0
18,McLean,Virginia,809.0,1.0,1.0,290000.0,0-2M,0
19,McLean,Virginia,884.0,2.0,2.0,288000.0,0-2M,0
20,McLean,Virginia,626.0,1.0,1.0,249000.0,0-2M,0
21,McLean,Virginia,1132.0,2.0,2.0,469000.0,0-2M,0
22,McLean,Virginia,10800.0,6.0,9.0,3999000.0,2M-5M,0
23,McLean,Virginia,7170.0,5.0,8.0,2985000.0,2M-5M,0
24,McLean,Virginia,1689.0,2.0,3.0,1599000.0,0-2M,0
25,McLean,Virginia,1060.0,2.0,2.0,265000.0,0-2M,0
26,McLean,Virginia,5400.0,6.0,5.0,1900000.0,0-2M,0
27,McLean,Virginia,7015.0,7.0,8.0,2575000.0,2M-5M,0
28,McLean,Virginia,5595.0,6.0,5.0,7995000.0,5M-10M,0
29,McLean,Virginia,1150.0,2.0,2.0,329950.0,0-2M,0
30,McLean,Virginia,5322.0,5.0,6.0,2295000.0,2M-5M,0
31,McLean,Virginia,8900.0,6.0,7.0,2999000.0,2M-5M,0
32,McLean,Virginia,642.0,1.0,1.0,299900.0,0-2M,0
33,McLean,Virginia,5172.0,5.0,6.0,2275000.0,2M-5M,0
34,McLean,Virginia,789.0,1.0,1.0,225000.0,0-2M,0
35,McLean,Virginia,2140.0,4.0,3.0,1099900.0,0-2M,0
36,McLean,Virginia,6026.0,7.0,7.0,2475000.0,2M-5M,0
37,McLean,Virginia,7489.0,8.0,9.0,3588000.0,2M-5M,0
38,McLean,Virginia,1920.0,4.0,3.0,1395000.0,0-2M,0
39,McLean,Virginia,1160.0,2.0,2.0,930000.0,0-2M,0
40,McLean,Virginia,16243.0,10.0,13.0,5300000.0,5M-10M,0
41,McLean,Virginia,4728.0,6.0,7.0,2550000.0,2M-5M,0
42,McLean,Virginia,2540.0,3.0,2.0,2900000.0,2M-5M,0
43,McLean,Virginia,1327.0,2.0,2.0,575000.0,0-2M,0
44,McLean,Virginia,9701.0,8.0,9.0,3500000.0,2M-5M,0
45,McLean,Virginia,4519.0,4.0,5.0,1825000.0,0-2M,0
46,McLean,Virginia,10771.0,6.0,8.0,3695000.0,2M-5M,0
47,McLean,Virginia,7650.0,7.0,7.0,2550000.0,2M-5M,0
48,McLean,Virginia,1629.0,2.0,2.0,1269000.0,0-2M,0
49,McLean,Virginia,1689.0,2.0,3.0,1448000.0,0-2M,0
50,McLean,Virginia,2284.0,2.0,3.0,2290000.0,2M-5M,0
51,McLean,Virginia,1601.0,2.0,2.0,1478000.0,0-2M,0
52,McLean,Virginia,8838.0,4.0,8.0,8700000.0,5M-10M,0
53,McLean,Virginia,5660.0,4.0,4.0,2000000.0,0-2M,0
54,McLean,Virginia,1160.0,2.0,2.0,850000.0,0-2M,0
55,McLean,Virginia,6063.0,6.0,6.0,2000000.0,0-2M,0
56,McLean,Virginia,2802.0,5.0,4.0,968900.0,0-2M,0
57,McLean,Virginia,1598.0,2.0,3.0,886950.0,0-2M,0
58,McLean,Virginia,11804.0,8.0,12.0,4995000.0,2M-5M,0
59,McLean,Virginia,4320.0,4.0,5.0,1325000.0,0-2M,0
60,McLean,Virginia,10453.0,7.0,10.0,7500000.0,5M-10M,0
61,McLean,Virginia,4351.0,4.0,4.0,1884900.0,0-2M,0
62,McLean,Virginia,709.0,1.0,1.0,557900.0,0-2M,0
63,McLean,Virginia,12104.0,6.0,9.0,4250000.0,2M-5M,0
64,McLean,Virginia,690.0,1.0,1.0,339900.0,0-2M,0
65,McLean,Virginia,1344.0,2.0,2.0,449900.0,0-2M,0
66,McLean,Virginia,2856.0,4.0,5.0,1255000.0,0-2M,0
67,McLean,Virginia,762.0,1.0,1.0,260000.0,0-2M,0
68,McLean,Virginia,4630.0,5.0,5.0,1695000.0,0-2M,0
69,McLean,Virginia,7432.0,6.0,7.0,2499950.0,2M-5M,0
70,McLean,Virginia,7606.0,6.0,7.0,2360000.0,2M-5M,0
71,McLean,Virginia,774.0,1.0,1.0,649000.0,0-2M,0
72,McLean,Virginia,774.0,1.0,1.0,629500.0,0-2M,0
73,McLean,Virginia,761.0,1.0,1.0,634700.0,0-2M,0
74,McLean,Virginia,943.0,1.0,1.0,275000.0,0-2M,0
75,McLean,Virginia,990.0,1.0,1.0,289000.0,0-2M,0
76,McLean,Virginia,2267.0,3.0,4.0,799000.0,0-2M,0
77,McLean,Virginia,992.0,1.0,1.0,345000.0,0-2M,0
78,McLean,Virginia,8002.0,6.0,7.0,2375000.0,2M-5M,0
79,McLean,Virginia,2971.0,4.0,5.0,950000.0,0-2M,0
80,McLean,Virginia,1202.0,2.0,2.0,507500.0,0-2M,0
81,McLean,Virginia,689.0,1.0,1.0,245000.0,0-2M,0
82,McLean,Virginia,1780.0,3.0,3.0,600000.0,0-2M,0
83,McLean,Virginia,7805.0,7.0,8.0,3188000.0,2M-5M,0
84,McLean,Virginia,5740.0,6.0,7.0,2249000.0,2M-5M,0
85,McLean,Virginia,992.0,1.0,1.0,363500.0,0-2M,0
86,McLean,Virginia,4443.0,4.0,5.0,1750000.0,0-2M,0
87,McLean,Virginia,2945.0,3.0,4.0,1185000.0,0-2M,0
88,McLean,Virginia,5848.0,6.0,5.0,2295000.0,2M-5M,0
89,McLean,Virginia,12523.0,7.0,12.0,9250000.0,5M-10M,0
90,McLean,Virginia,1504.0,3.0,2.0,525000.0,0-2M,0
91,McLean,Virginia,1112.0,2.0,2.0,329000.0,0-2M,0
92,McLean,Virginia,1050.0,2.0,2.0,354900.0,0-2M,0
93,McLean,Virginia,3716.0,5.0,5.0,1549888.0,0-2M,0
94,McLean,Virginia,1150.0,2.0,2.0,339900.0,0-2M,0
95,McLean,Virginia,8885.0,5.0,7.0,2295000.0,2M-5M,0
96,McLean,Virginia,3902.0,4.0,4.0,1480000.0,0-2M,0
97,McLean,Virginia,2900.0,5.0,3.0,1395000.0,0-2M,0
98,McLean,Virginia,3102.0,3.0,4.0,799990.0,0-2M,0
99,McLean,Virginia,2730.0,5.0,4.0,1200000.0,0-2M,0
100,McLean,Virginia,4215.0,4.0,6.0,1295000.0,0-2M,0
101,McLean,Virginia,1112.0,2.0,2.0,325000.0,0-2M,0
102,McLean,Virginia,1244.0,2.0,3.0,440000.0,0-2M,0
103,McLean,Virginia,8220.0,6.0,8.0,3695000.0,2M-5M,0
104,McLean,Virginia,1500.0,4.0,3.0,1450000.0,0-2M,0
105,McLean,Virginia,13814.0,6.0,12.0,6999900.0,5M-10M,0
106,McLean,Virginia,11081.0,6.0,8.0,4495000.0,2M-5M,0
107,McLean,Virginia,894.0,1.0,2.0,675000.0,0-2M,0
108,McLean,Virginia,952.0,2.0,2.0,379000.0,0-2M,0
109,McLean,Virginia,1132.0,2.0,2.0,435000.0,0-2M,0
110,McLean,Virginia,10066.0,6.0,7.0,5250000.0,5M-10M,0
111,McLean,Virginia,2409.0,4.0,3.0,874900.0,0-2M,0
112,McLean,Virginia,952.0,2.0,2.0,352900.0,0-2M,0
113,McLean,Virginia,6950.0,6.0,7.0,2224999.0,2M-5M,0
114,McLean,Virginia,1468.0,2.0,2.0,499900.0,0-2M,0
115,McLean,Virginia,7700.0,5.0,5.0,2195000.0,2M-5M,0
116,McLean,Virginia,1276.0,3.0,3.0,459500.0,0-2M,0
117,McLean,Virginia,4860.0,3.0,4.0,1799000.0,0-2M,0
118,McLean,Virginia,1586.0,3.0,3.0,936950.0,0-2M,0
119,McLean,Virginia,626.0,1.0,1.0,249000.0,0-2M,0
120,McLean,Virginia,1228.0,2.0,2.0,700000.0,0-2M,0
121,McLean,Virginia,1813.0,2.0,3.0,1695000.0,0-2M,0
122,McLean,Virginia,1180.0,2.0,2.0,339900.0,0-2M,0
123,McLean,Virginia,1160.0,2.0,2.0,965000.0,0-2M,0
124,McLean,Virginia,1480.0,4.0,2.0,1100000.0,0-2M,0
125,McLean,Virginia,2763.0,3.0,3.0,1275950.0,0-2M,0
126,McLean,Virginia,7060.0,6.0,7.0,2249980.0,2M-5M,0
127,McLean,Virginia,2331.0,4.0,4.0,884900.0,0-2M,0
128,McLean,Virginia,12606.0,6.0,6.0,10497000.0,10M-50M,0
129,McLean,Virginia,2422.0,5.0,4.0,999000.0,0-2M,0
130,McLean,Virginia,784.0,1.0,1.0,299000.0,0-2M,0
131,McLean,Virginia,5000.0,6.0,6.0,1899000.0,0-2M,0
132,McLean,Virginia,7100.0,6.0,7.0,3200000.0,2M-5M,0
133,McLean,Virginia,9106.0,6.0,9.0,7900000.0,5M-10M,0
134,McLean,Virginia,6100.0,6.0,7.0,2525000.0,2M-5M,0
135,McLean,Virginia,1329.0,2.0,2.0,820000.0,0-2M,0
136,McLean,Virginia,3069.0,5.0,4.0,1599900.0,0-2M,0
137,McLean,Virginia,1327.0,2.0,2.0,499000.0,0-2M,0
138,McLean,Virginia,1272.0,3.0,2.0,499900.0,0-2M,0
139,McLean,Virginia,1327.0,2.0,2.0,495000.0,0-2M,0
140,McLean,Virginia,6234.0,6.0,5.0,2299000.0,2M-5M,0
141,McLean,Virginia,2078.0,2.0,2.0,1649000.0,0-2M,0
142,McLean,Virginia,818.0,1.0,1.0,285000.0,0-2M,0
143,McLean,Virginia,1327.0,2.0,2.0,539900.0,0-2M,0
144,McLean,Virginia,11445.0,5.0,8.0,5200000.0,5M-10M,0
145,McLean,Virginia,1741.0,2.0,3.0,1648000.0,0-2M,0
146,McLean,Virginia,23600.0,6.0,11.0,29900000.0,10M-50M,0
147,McLean,Virginia,11850.0,6.0,9.0,3900000.0,2M-5M,0
148,McLean,Virginia,1305.0,2.0,2.0,449900.0,0-2M,0
149,McLean,Virginia,1328.0,2.0,2.0,479900.0,0-2M,0
150,McLean,Virginia,689.0,1.0,1.0,239990.0,0-2M,0
151,McLean,Virginia,3030.0,3.0,5.0,2295000.0,2M-5M,0
152,McLean,Virginia,3612.0,5.0,4.0,1300000.0,0-2M,0
153,McLean,Virginia,1982.0,4.0,3.0,2999999.0,2M-5M,0
154,McLean,Virginia,1338.0,2.0,2.0,486000.0,0-2M,0
155,McLean,Virginia,1335.0,2.0,2.0,448500.0,0-2M,0
156,McLean,Virginia,2548.0,4.0,3.0,1699999.0,0-2M,0
157,McLean,Virginia,7347.0,6.0,7.0,2699000.0,2M-5M,0
158,McLean,Virginia,626.0,1.0,1.0,224900.0,0-2M,0
159,McLean,Virginia,1765.0,4.0,5.0,1600000.0,0-2M,0
160,McLean,Virginia,3075.0,4.0,4.0,1375000.0,0-2M,0
161,McLean,Virginia,1403.0,2.0,2.0,400000.0,0-2M,0
162,McLean,Virginia,980.0,2.0,1.0,315000.0,0-2M,0
163,McLean,Virginia,690.0,1.0,1.0,339000.0,0-2M,0
164,McLean,Virginia,1702.0,2.0,2.0,524900.0,0-2M,0
165,McLean,Virginia,1220.0,2.0,2.0,529900.0,0-2M,0
166,McLean,Virginia,811.0,1.0,2.0,279000.0,0-2M,0
167,McLean,Virginia,6917.0,4.0,5.0,2360000.0,2M-5M,0
168,McLean,Virginia,11125.0,7.0,9.0,3400000.0,2M-5M,0
169,McLean,Virginia,6260.0,7.0,8.0,1950000.0,0-2M,0
170,McLean,Virginia,1338.0,2.0,2.0,445000.0,0-2M,0
171,McLean,Virginia,7011.0,6.0,7.0,2699000.0,2M-5M,0
172,McLean,Virginia,1329.0,2.0,2.0,730000.0,0-2M,0
173,McLean,Virginia,3911.0,5.0,4.0,1600000.0,0-2M,0
174,McLean,Virginia,2514.0,4.0,5.0,1075000.0,0-2M,0
175,McLean,Virginia,12200.0,7.0,9.0,4000000.0,2M-5M,0
176,McLean,Virginia,1327.0,2.0,2.0,549000.0,0-2M,0
177,McLean,Virginia,8518.0,5.0,7.0,3695000.0,2M-5M,0
178,McLean,Virginia,10000.0,6.0,8.0,4950000.0,2M-5M,0
179,McLean,Virginia,8345.0,7.0,8.0,3695000.0,2M-5M,0
180,McLean,Virginia,20000.0,8.0,13.0,24000000.0,10M-50M,0
181,McLean,Virginia,6688.0,7.0,7.0,2499500.0,2M-5M,0
182,McLean,Virginia,2376.0,4.0,5.0,1275950.0,0-2M,0
183,McLean,Virginia,14900.0,8.0,12.0,14700000.0,10M-50M,0
184,McLean,Virginia,4685.0,4.0,4.0,1795900.0,0-2M,0
185,McLean,Virginia,4351.0,4.0,4.0,1875000.0,0-2M,0
186,McLean,Virginia,8200.0,7.0,9.0,3995000.0,2M-5M,0
187,McLean,Virginia,7400.0,7.0,7.0,2725000.0,2M-5M,0
188,McLean,Virginia,8313.0,6.0,7.0,2999900.0,2M-5M,0
189,McLean,Virginia,8216.0,6.0,9.0,4650000.0,2M-5M,0
190,McLean,Virginia,935.0,1.0,1.0,275000.0,0-2M,0
191,McLean,Virginia,12640.0,9.0,8.0,5800000.0,5M-10M,0
192,McLean,Virginia,9100.0,6.0,7.0,3299000.0,2M-5M,0
193,McLean,Virginia,6312.0,5.0,7.0,1900000.0,0-2M,0
194,McLean,Virginia,6000.0,6.0,6.0,1969999.0,0-2M,0
195,McLean,Virginia,1060.0,2.0,2.0,429900.0,0-2M,0
196,McLean,Virginia,8700.0,7.0,9.0,5500000.0,5M-10M,0
197,McLean,Virginia,966.0,2.0,1.0,289000.0,0-2M,0
198,McLean,Virginia,10058.0,6.0,6.0,2650000.0,2M-5M,0
199,McLean,Virginia,2165.0,3.0,4.0,1267950.0,0-2M,0
200,McLean,Virginia,1428.0,2.0,2.0,489500.0,0-2M,0
201,McLean,Virginia,3732.0,5.0,4.0,1875000.0,0-2M,0
202,McLean,Virginia,1942.0,3.0,4.0,800000.0,0-2M,0
203,McLean,Virginia,7154.0,7.0,7.0,2549000.0,2M-5M,0
204,McLean,Virginia,1586.0,3.0,3.0,879950.0,0-2M,0
205,McLean,Virginia,7217.0,6.0,7.0,3150000.0,2M-5M,0
206,McLean,Virginia,7395.0,5.0,8.0,2750000.0,2M-5M,0
207,McLean,Virginia,4050.0,5.0,4.0,1550000.0,0-2M,0
208,McLean,Virginia,1407.0,3.0,2.0,575000.0,0-2M,0
209,McLean,Virginia,11797.0,7.0,8.0,4899990.0,2M-5M,0
210,McLean,Virginia,8300.0,7.0,8.0,2439000.0,2M-5M,0
211,McLean,Virginia,3390.0,3.0,4.0,3746000.0,2M-5M,0
212,McLean,Virginia,1530.0,2.0,2.0,1548000.0,0-2M,0
213,McLean,Virginia,2820.0,3.0,3.0,2575000.0,2M-5M,0
214,McLean,Virginia,1100.0,2.0,2.0,869000.0,0-2M,0
215,McLean,Virginia,17560.0,7.0,11.0,7895900.0,5M-10M,0
216,McLean,Virginia,9502.0,5.0,8.0,4450000.0,2M-5M,0
217,McLean,Virginia,9010.0,6.0,8.0,3495000.0,2M-5M,0
218,McLean,Virginia,6600.0,6.0,8.0,2285000.0,2M-5M,0
219,McLean,Virginia,5972.0,7.0,7.0,2200000.0,2M-5M,0
220,McLean,Virginia,9711.0,6.0,9.0,3499000.0,2M-5M,0
221,McLean,Virginia,1689.0,2.0,3.0,1488000.0,0-2M,0
222,McLean,Virginia,1376.0,3.0,3.0,2490000.0,2M-5M,0
223,McLean,Virginia,21337.0,6.0,9.0,10500000.0,10M-50M,0
224,McLean,Virginia,1034.0,2.0,2.0,365000.0,0-2M,0
225,McLean,Virginia,1689.0,2.0,3.0,1138000.0,0-2M,0
226,McLean,Virginia,11084.0,7.0,9.0,3760000.0,2M-5M,0
227,McLean,Virginia,2350.0,2.0,3.0,2060000.0,2M-5M,0
228,McLean,Virginia,4040.0,4.0,5.0,1850000.0,0-2M,0
229,McLean,Virginia,5415.0,6.0,4.0,1980000.0,0-2M,0
230,McLean,Virginia,2349.0,5.0,4.0,4950000.0,2M-5M,0
231,McLean,Virginia,1327.0,2.0,2.0,529900.0,0-2M,0
232,McLean,Virginia,7968.0,6.0,8.0,2995000.0,2M-5M,0
233,McLean,Virginia,3723.0,5.0,4.0,1200000.0,0-2M,0
234,McLean,Virginia,2319.0,3.0,3.0,895000.0,0-2M,0
235,McLean,Virginia,2618.0,5.0,4.0,1250000.0,0-2M,0
236,McLean,Virginia,880.0,1.0,1.0,676000.0,0-2M,0
237,McLean,Virginia,1870.0,2.0,2.0,1652000.0,0-2M,0
238,McLean,Virginia,2780.0,3.0,3.0,2820000.0,2M-5M,0
239,McLean,Virginia,7125.0,7.0,8.0,2850000.0,2M-5M,0
240,McLean,Virginia,8450.0,5.0,7.0,9150000.0,5M-10M,0
241,McLean,Virginia,7315.0,6.0,7.0,2435000.0,2M-5M,0
242,McLean,Virginia,22000.0,10.0,15.0,22000000.0,10M-50M,0
243,McLean,Virginia,1628.0,3.0,4.0,864000.0,0-2M,0
244,McLean,Virginia,7711.0,6.0,8.0,3100000.0,2M-5M,0
245,McLean,Virginia,1228.0,2.0,1.0,619000.0,0-2M,0
246,McLean,Virginia,1612.0,2.0,3.0,970000.0,0-2M,0
247,McLean,Virginia,1586.0,3.0,3.0,822950.0,0-2M,0
248,McLean,Virginia,1338.0,2.0,2.0,715000.0,0-2M,0
249,McLean,Virginia,7018.0,7.0,9.0,6500000.0,5M-10M,0
250,McLean,Virginia,6474.0,4.0,7.0,1700000.0,0-2M,0
251,McLean,Virginia,1132.0,2.0,2.0,489000.0,0-2M,0
252,McLean,Virginia,1504.0,3.0,2.0,678900.0,0-2M,0
253,McLean,Virginia,2028.0,3.0,3.0,675000.0,0-2M,0
254,McLean,Virginia,1617.0,2.0,2.0,1548000.0,0-2M,0
255,McLean,Virginia,7624.0,6.0,7.0,3100000.0,2M-5M,0
256,McLean,Virginia,7787.0,6.0,7.0,2599999.0,2M-5M,0
257,McLean,Virginia,8839.0,6.0,10.0,5250000.0,5M-10M,0
258,McLean,Virginia,689.0,1.0,1.0,249000.0,0-2M,0
259,McLean,Virginia,7762.0,6.0,5.0,3400000.0,2M-5M,0
260,McLean,Virginia,2440.0,2.0,3.0,1325000.0,0-2M,0
261,McLean,Virginia,801.0,1.0,1.0,425000.0,0-2M,0
262,McLean,Virginia,11508.0,4.0,7.0,6499999.0,5M-10M,0
263,McLean,Virginia,7268.0,6.0,7.0,3499000.0,2M-5M,0
264,McLean,Virginia,2350.0,2.0,3.0,2140000.0,2M-5M,0
265,McLean,Virginia,1490.0,2.0,2.0,1185000.0,0-2M,0
266,McLean,Virginia,6683.0,6.0,7.0,2950000.0,2M-5M,0
267,McLean,Virginia,3122.0,4.0,4.0,1450000.0,0-2M,0
268,McLean,Virginia,1950.0,2.0,3.0,1793000.0,0-2M,0
269,McLean,Virginia,10600.0,6.0,8.0,3999000.0,2M-5M,0
270,McLean,Virginia,1100.0,2.0,2.0,946000.0,0-2M,0
271,McLean,Virginia,5665.0,6.0,6.0,2588000.0,2M-5M,0
272,McLean,Virginia,7450.0,6.0,7.0,2465000.0,2M-5M,0
273,McLean,Virginia,1339.0,2.0,2.0,488000.0,0-2M,0
274,McLean,Virginia,7211.0,6.0,8.0,2390000.0,2M-5M,0
275,McLean,Virginia,1504.0,2.0,2.0,569999.0,0-2M,0
276,McLean,Virginia,2457.0,3.0,4.0,1238995.0,0-2M,0
277,McLean,Virginia,1516.0,2.0,2.0,1199000.0,0-2M,0
278,McLean,Virginia,6484.0,5.0,6.0,2350000.0,2M-5M,0
279,McLean,Virginia,2518.0,4.0,3.0,1125000.0,0-2M,0
280,McLean,Virginia,3958.0,5.0,4.0,1100000.0,0-2M,0
281,McLean,Virginia,3328.0,5.0,3.0,1059000.0,0-2M,0
282,McLean,Virginia,812.0,1.0,1.0,289900.0,0-2M,0
283,McLean,Virginia,1790.0,5.0,3.0,1050000.0,0-2M,0
284,McLean,Virginia,1507.0,3.0,2.0,549900.0,0-2M,0
285,McLean,Virginia,1180.0,2.0,2.0,369999.0,0-2M,0
286,McLean,Virginia,894.0,2.0,1.0,320000.0,0-2M,0
287,McLean,Virginia,1339.0,2.0,2.0,479000.0,0-2M,0
288,McLean,Virginia,1494.0,2.0,2.0,485000.0,0-2M,0
289,McLean,Virginia,7600.0,6.0,7.0,3149000.0,2M-5M,0
290,McLean,Virginia,6866.0,6.0,7.0,2030000.0,2M-5M,0
291,McLean,Virginia,4024.0,4.0,8.0,2050000.0,2M-5M,0
292,McLean,Virginia,4912.0,4.0,4.0,1699000.0,0-2M,0
293,McLean,Virginia,1034.0,2.0,2.0,344500.0,0-2M,0
294,McLean,Virginia,3239.0,4.0,3.0,1325000.0,0-2M,0
295,McLean,Virginia,902.0,1.0,1.0,345000.0,0-2M,0
296,McLean,Virginia,1077.0,2.0,2.0,395000.0,0-2M,0
297,McLean,Virginia,2438.0,3.0,3.0,4075000.0,2M-5M,0
298,McLean,Virginia,1229.0,2.0,2.0,420000.0,0-2M,0
299,McLean,Virginia,689.0,1.0,1.0,239000.0,0-2M,0
300,McLean,Virginia,9890.0,5.0,8.0,8295000.0,5M-10M,0
301,McLean,Virginia,736.0,1.0,1.0,334000.0,0-2M,0
302,McLean,Virginia,16000.0,7.0,10.0,4275000.0,2M-5M,0
303,McLean,Virginia,690.0,1.0,1.0,314900.0,0-2M,0
304,McLean,Virginia,6306.0,5.0,7.0,2895000.0,2M-5M,0
305,McLean,Virginia,2745.0,5.0,3.0,1325000.0,0-2M,0
306,McLean,Virginia,3343.0,5.0,4.0,1210000.0,0-2M,0
307,McLean,Virginia,1619.0,2.0,2.0,1365000.0,0-2M,0
308,McLean,Virginia,1524.0,2.0,3.0,720000.0,0-2M,0
309,McLean,Virginia,2400.0,5.0,3.0,1325000.0,0-2M,0
310,McLean,Virginia,7450.0,5.0,8.0,2550000.0,2M-5M,0
311,McLean,Virginia,2988.0,5.0,4.0,1560000.0,0-2M,0
312,McLean,Virginia,7709.0,5.0,7.0,2895000.0,2M-5M,0
313,McLean,Virginia,1132.0,2.0,2.0,414000.0,0-2M,0
314,McLean,Virginia,1229.0,2.0,2.0,380000.0,0-2M,0
315,McLean,Virginia,1685.0,3.0,2.0,610000.0,0-2M,0
316,McLean,Virginia,6983.0,5.0,7.0,2475000.0,2M-5M,0
317,McLean,Virginia,1141.0,2.0,2.0,372000.0,0-2M,0
318,McLean,Virginia,2480.0,4.0,3.0,1285000.0,0-2M,0
319,McLean,Virginia,2858.0,4.0,4.0,1050000.0,0-2M,0
320,McLean,Virginia,962.0,2.0,1.0,315000.0,0-2M,0
321,McLean,Virginia,12593.0,6.0,9.0,7950000.0,5M-10M,0
322,McLean,Virginia,1054.0,3.0,2.0,515000.0,0-2M,0
323,McLean,Virginia,5526.0,5.0,6.0,1689000.0,0-2M,0
324,McLean,Virginia,5152.0,5.0,6.0,1750000.0,0-2M,0
325,McLean,Virginia,6000.0,4.0,5.0,1767000.0,0-2M,0
326,McLean,Virginia,626.0,1.0,1.0,209950.0,0-2M,0
327,McLean,Virginia,4256.0,5.0,6.0,2795000.0,2M-5M,0
328,McLean,Virginia,1132.0,2.0,2.0,414500.0,0-2M,0
329,McLean,Virginia,3300.0,4.0,4.0,1250000.0,0-2M,0
330,McLean,Virginia,642.0,1.0,1.0,290000.0,0-2M,0
331,McLean,Virginia,973.0,2.0,2.0,342000.0,0-2M,0
332,McLean,Virginia,20000.0,7.0,11.0,5800000.0,5M-10M,0
333,McLean,Virginia,4616.0,5.0,5.0,1875000.0,0-2M,0
334,McLean,Virginia,5586.0,6.0,6.0,1990000.0,0-2M,0
335,McLean,Virginia,4535.0,5.0,3.0,1675000.0,0-2M,0
336,McLean,Virginia,15995.0,8.0,12.0,5999000.0,5M-10M,0
337,McLean,Virginia,10477.0,7.0,10.0,3031500.0,2M-5M,0
338,McLean,Virginia,3000.0,4.0,3.0,1000000.0,0-2M,0
339,McLean,Virginia,10280.0,5.0,9.0,4000000.0,2M-5M,0
340,McLean,Virginia,903.0,1.0,1.0,439900.0,0-2M,0
341,McLean,Virginia,1114.0,2.0,2.0,475000.0,0-2M,0
342,McLean,Virginia,2315.0,4.0,3.0,1175000.0,0-2M,0
343,McLean,Virginia,2842.0,3.0,3.0,980000.0,0-2M,0
344,McLean,Virginia,2261.0,4.0,4.0,1425000.0,0-2M,0
345,McLean,Virginia,3239.0,6.0,4.0,1295000.0,0-2M,0
346,McLean,Virginia,1554.0,4.0,4.0,899900.0,0-2M,0
347,McLean,Virginia,1050.0,2.0,2.0,342500.0,0-2M,0
348,McLean,Virginia,3616.0,3.0,5.0,1075000.0,0-2M,0
349,McLean,Virginia,6629.0,7.0,6.0,2490000.0,2M-5M,0
350,McLean,Virginia,6432.0,5.0,8.0,3198000.0,2M-5M,0
351,McLean,Virginia,1588.0,3.0,3.0,725000.0,0-2M,0
352,McLean,Virginia,735.0,1.0,1.0,325000.0,0-2M,0
353,McLean,Virginia,7823.0,7.0,8.0,3975000.0,2M-5M,0
354,McLean,Virginia,1350.0,5.0,3.0,850000.0,0-2M,0
355,McLean,Virginia,3153.0,4.0,5.0,1050000.0,0-2M,0
356,McLean,Virginia,1200.0,3.0,2.0,420000.0,0-2M,0
357,McLean,Virginia,5977.0,4.0,5.0,1850000.0,0-2M,0
358,McLean,Virginia,2097.0,3.0,3.0,859000.0,0-2M,0
359,McLean,Virginia,4264.0,4.0,5.0,1600000.0,0-2M,0
