,city,state,house_size,bed,bath,price,price_range,city_encoded
1021,Santa Monica,California,1379.0,3.0,2.0,1995000.0,0-2M,1
1022,Santa Monica,California,1088.0,3.0,2.0,1149000.0,0-2M,1
1023,Santa Monica,California,5125.0,6.0,8.0,7950000.0,5M-10M,1
1024,Santa Monica,California,1721.0,2.0,3.0,1389000.0,0-2M,1
1025,Santa Monica,California,1906.0,3.0,3.0,2295000.0,2M-5M,1
1026,Santa Monica,California,662.0,1.0,1.0,699000.0,0-2M,1
1027,Santa Monica,California,629.0,1.0,1.0,599000.0,0-2M,1
1028,Santa Monica,California,668.0,1.0,1.0,608000.0,0-2M,1
1029,Santa Monica,California,1716.0,3.0,3.0,2975000.0,2M-5M,1
1030,Santa Monica,California,2400.0,3.0,3.0,1250000.0,0-2M,1
1031,Santa Monica,California,1160.0,3.0,2.0,760000.0,0-2M,1
1032,Santa Monica,California,1370.0,2.0,2.0,1449000.0,0-2M,1
1033,Santa Monica,California,1461.0,3.0,2.0,3350000.0,2M-5M,1
1034,Santa Monica,California,7424.0,13.0,11.0,7265000.0,5M-10M,1
1035,Santa Monica,California,1164.0,3.0,1.0,1799000.0,0-2M,1
1036,Santa Monica,California,570.0,1.0,1.0,559000.0,0-2M,1
1037,Santa Monica,California,4361.0,4.0,5.0,6970000.0,5M-10M,1
1038,Santa Monica,California,1450.0,2.0,3.0,1195000.0,0-2M,1
1039,Santa Monica,California,2902.0,2.0,3.0,4995000.0,2M-5M,1
1040,Santa Monica,California,1098.0,2.0,2.0,1595000.0,0-2M,1
1041,Santa Monica,California,1140.0,2.0,2.0,2395000.0,2M-5M,1
1042,Santa Monica,California,1321.0,2.0,3.0,1099988.0,0-2M,1
1043,Santa Monica,California,1952.0,3.0,3.0,2275000.0,2M-5M,1
1044,Santa Monica,California,650.0,1.0,1.0,549000.0,0-2M,1
1045,Santa Monica,California,1402.0,2.0,2.0,2289888.0,2M-5M,1
1046,Santa Monica,California,1358.0,3.0,3.0,1125000.0,0-2M,1
1047,Santa Monica,California,4850.0,6.0,5.0,12499000.0,10M-50M,1
1048,Santa Monica,California,2450.0,3.0,4.0,2695000.0,2M-5M,1
1049,Santa Monica,California,1140.0,1.0,2.0,1695000.0,0-2M,1
1050,Santa Monica,California,1052.0,2.0,2.0,1125000.0,0-2M,1
1051,Santa Monica,California,1286.0,2.0,3.0,1175000.0,0-2M,1
1052,Santa Monica,California,5650.0,9.0,8.0,3145000.0,2M-5M,1
1053,Santa Monica,California,1612.0,3.0,3.0,1599000.0,0-2M,1
1054,Santa Monica,California,7022.0,15.0,16.0,3199000.0,2M-5M,1
1055,Santa Monica,California,870.0,2.0,1.0,948888.0,0-2M,1
1056,Santa Monica,California,1359.0,2.0,3.0,999000.0,0-2M,1
1057,Santa Monica,California,1585.0,2.0,2.0,2599000.0,2M-5M,1
1058,Santa Monica,California,1605.0,2.0,3.0,2349800.0,2M-5M,1
1059,Santa Monica,California,1381.0,2.0,3.0,1300000.0,0-2M,1
1060,Santa Monica,California,1030.0,1.0,2.0,949000.0,0-2M,1
1061,Santa Monica,California,1861.0,3.0,3.0,2850000.0,2M-5M,1
1062,Santa Monica,California,1868.0,2.0,2.0,1825000.0,0-2M,1
1063,Santa Monica,California,1715.0,3.0,3.0,2249000.0,2M-5M,1
1064,Santa Monica,California,1953.0,3.0,3.0,2195000.0,2M-5M,1
1065,Santa Monica,California,1152.0,2.0,2.0,995000.0,0-2M,1
1066,Santa Monica,California,1243.0,2.0,2.0,1199000.0,0-2M,1
1067,Santa Monica,California,3360.0,5.0,4.0,2195000.0,2M-5M,1
1068,Santa Monica,California,2111.0,2.0,2.0,4375000.0,2M-5M,1
1069,Santa Monica,California,1355.0,2.0,2.0,829000.0,0-2M,1
1070,Santa Monica,California,4479.0,5.0,7.0,4295000.0,2M-5M,1
1071,Santa Monica,California,1142.0,3.0,1.0,2150000.0,2M-5M,1
1072,Santa Monica,California,3915.0,4.0,6.0,8995000.0,5M-10M,1
1073,Santa Monica,California,1800.0,4.0,2.0,2495000.0,2M-5M,1
1074,Santa Monica,California,1103.0,2.0,2.0,890000.0,0-2M,1
1075,Santa Monica,California,6553.0,6.0,8.0,7549000.0,5M-10M,1
1076,Santa Monica,California,7514.0,13.0,14.0,3595000.0,2M-5M,1
1077,Santa Monica,California,972.0,1.0,1.0,875000.0,0-2M,1
1078,Santa Monica,California,1380.0,2.0,2.0,1149000.0,0-2M,1
1079,Santa Monica,California,958.0,2.0,2.0,650000.0,0-2M,1
1080,Santa Monica,California,668.0,1.0,1.0,649000.0,0-2M,1
1081,Santa Monica,California,1487.0,3.0,3.0,1200000.0,0-2M,1
1082,Santa Monica,California,1661.0,2.0,2.0,1695000.0,0-2M,1
1083,Santa Monica,California,1491.0,3.0,3.0,899000.0,0-2M,1
1084,Santa Monica,California,1334.0,2.0,3.0,1050000.0,0-2M,1
1085,Santa Monica,California,5068.0,5.0,5.0,5589000.0,5M-10M,1
1086,Santa Monica,California,1434.0,2.0,3.0,1199000.0,0-2M,1
1087,Santa Monica,California,885.0,2.0,2.0,825000.0,0-2M,1
1088,Santa Monica,California,1750.0,4.0,3.0,2390000.0,2M-5M,1
1089,Santa Monica,California,5262.0,10.0,7.0,3325000.0,2M-5M,1
1090,Santa Monica,California,2459.0,3.0,3.0,2195000.0,2M-5M,1
1091,Santa Monica,California,868.0,1.0,1.0,675000.0,0-2M,1
1092,Santa Monica,California,1357.0,2.0,3.0,1495000.0,0-2M,1
1093,Santa Monica,California,3970.0,5.0,6.0,2475000.0,2M-5M,1
1094,Santa Monica,California,1342.0,2.0,3.0,1899000.0,0-2M,1
1095,Santa Monica,California,728.0,1.0,1.0,699000.0,0-2M,1
1096,Santa Monica,California,2212.0,4.0,3.0,1765000.0,0-2M,1
1097,Santa Monica,California,2134.0,4.0,2.0,3250000.0,2M-5M,1
1098,Santa Monica,California,2117.0,3.0,4.0,2500000.0,2M-5M,1
1099,Santa Monica,California,2405.0,3.0,4.0,3448000.0,2M-5M,1
1100,Santa Monica,California,1335.0,3.0,3.0,1125000.0,0-2M,1
1101,Santa Monica,California,6948.0,13.0,13.0,4200000.0,2M-5M,1
1102,Santa Monica,California,1344.0,2.0,2.0,1349000.0,0-2M,1
1103,Santa Monica,California,4988.0,5.0,7.0,6750000.0,5M-10M,1
1104,Santa Monica,California,1148.0,3.0,2.0,1750000.0,0-2M,1
1105,Santa Monica,California,7200.0,7.0,10.0,8995000.0,5M-10M,1
1106,Santa Monica,California,2778.0,4.0,3.0,2500000.0,2M-5M,1
1107,Santa Monica,California,1471.0,2.0,2.0,1099000.0,0-2M,1
1108,Santa Monica,California,6200.0,7.0,8.0,7250000.0,5M-10M,1
1109,Santa Monica,California,1320.0,2.0,2.0,1550000.0,0-2M,1
1110,Santa Monica,California,2159.0,3.0,3.0,1499000.0,0-2M,1
1111,Santa Monica,California,1680.0,3.0,2.0,2375000.0,2M-5M,1
1112,Santa Monica,California,1813.0,3.0,5.0,1695000.0,0-2M,1
1113,Santa Monica,California,1328.0,3.0,2.0,1795000.0,0-2M,1
1114,Santa Monica,California,1573.0,2.0,3.0,1099000.0,0-2M,1
1115,Santa Monica,California,2147.0,3.0,3.0,2588000.0,2M-5M,1
1116,Santa Monica,California,5183.0,4.0,6.0,6500000.0,5M-10M,1
1117,Santa Monica,California,3005.0,3.0,4.0,3299000.0,2M-5M,1
1118,Santa Monica,California,4738.0,5.0,4.0,6895000.0,5M-10M,1
1119,Santa Monica,California,1479.0,1.0,2.0,1498000.0,0-2M,1
1120,Santa Monica,California,2299.0,3.0,3.0,3950000.0,2M-5M,1
1121,Santa Monica,California,1170.0,1.0,2.0,1069000.0,0-2M,1
1122,Santa Monica,California,1558.0,3.0,3.0,1195000.0,0-2M,1
1123,Santa Monica,California,1490.0,2.0,3.0,1099000.0,0-2M,1
1124,Santa Monica,California,3302.0,3.0,3.0,3750000.0,2M-5M,1
1125,Santa Monica,California,474.0,1.0,1.0,590000.0,0-2M,1
1126,Santa Monica,California,1848.0,2.0,2.0,3999000.0,2M-5M,1
1127,Santa Monica,California,1187.0,2.0,3.0,1049000.0,0-2M,1
1128,Santa Monica,California,2782.0,4.0,3.0,5495000.0,5M-10M,1
1129,Santa Monica,California,5040.0,5.0,5.0,5950000.0,5M-10M,1
1130,Santa Monica,California,5586.0,6.0,6.0,11999000.0,10M-50M,1
1131,Santa Monica,California,3490.0,5.0,4.0,5985000.0,5M-10M,1
1132,Santa Monica,California,3612.0,5.0,4.0,4479000.0,2M-5M,1
1133,Santa Monica,California,868.0,1.0,1.0,769000.0,0-2M,1
1134,Santa Monica,California,1065.0,2.0,2.0,1299000.0,0-2M,1
1135,Santa Monica,California,1607.0,3.0,3.0,1750000.0,0-2M,1
1136,Santa Monica,California,1300.0,1.0,2.0,1349000.0,0-2M,1
1137,Santa Monica,California,3138.0,4.0,4.0,4750000.0,2M-5M,1
1138,Santa Monica,California,1157.0,2.0,2.0,898000.0,0-2M,1
1139,Santa Monica,California,1811.0,2.0,3.0,1599995.0,0-2M,1
1140,Santa Monica,California,1596.0,2.0,3.0,1455000.0,0-2M,1
1141,Santa Monica,California,1448.0,2.0,2.0,2500000.0,2M-5M,1
1142,Santa Monica,California,2977.0,4.0,4.0,2349000.0,2M-5M,1
1143,Santa Monica,California,2921.0,6.0,5.0,2600000.0,2M-5M,1
1144,Santa Monica,California,3858.0,4.0,5.0,7350000.0,5M-10M,1
1145,Santa Monica,California,8872.0,6.0,9.0,9995000.0,5M-10M,1
1146,Santa Monica,California,1501.0,4.0,2.0,2350000.0,2M-5M,1
1147,Santa Monica,California,2006.0,4.0,3.0,2995000.0,2M-5M,1
1148,Santa Monica,California,14399.0,15.0,16.0,7200000.0,5M-10M,1
1149,Santa Monica,California,2000.0,2.0,2.0,995000.0,0-2M,1
1150,Santa Monica,California,1552.0,3.0,2.0,1198000.0,0-2M,1
1151,Santa Monica,California,3675.0,11.0,5.0,2675000.0,2M-5M,1
1152,Santa Monica,California,1279.0,2.0,2.0,1150000.0,0-2M,1
1153,Santa Monica,California,916.0,2.0,2.0,910000.0,0-2M,1
1154,Santa Monica,California,2467.0,3.0,3.0,1949000.0,0-2M,1
1155,Santa Monica,California,3549.0,6.0,5.0,4500000.0,2M-5M,1
1156,Santa Monica,California,618.0,1.0,1.0,749000.0,0-2M,1
1157,Santa Monica,California,4978.0,5.0,7.0,6795000.0,5M-10M,1
1158,Santa Monica,California,1420.0,2.0,2.0,1495000.0,0-2M,1
1159,Santa Monica,California,1584.0,2.0,3.0,1325000.0,0-2M,1
1160,Santa Monica,California,1827.0,3.0,3.0,1650000.0,0-2M,1
1161,Santa Monica,California,1305.0,2.0,2.0,1395000.0,0-2M,1
1162,Santa Monica,California,1250.0,3.0,2.0,1600000.0,0-2M,1
1163,Santa Monica,California,1324.0,2.0,3.0,3199000.0,2M-5M,1
1164,Santa Monica,California,615.0,1.0,1.0,645000.0,0-2M,1
1165,Santa Monica,California,3660.0,4.0,3.0,2795000.0,2M-5M,1
1166,Santa Monica,California,2332.0,4.0,4.0,4900000.0,2M-5M,1
1167,Santa Monica,California,1450.0,3.0,2.0,2595000.0,2M-5M,1
1168,Santa Monica,California,1450.0,3.0,2.0,1850000.0,0-2M,1
1169,Santa Monica,California,5351.0,6.0,7.0,10995000.0,10M-50M,1
1170,Santa Monica,California,880.0,2.0,2.0,849000.0,0-2M,1
1171,Santa Monica,California,1124.0,2.0,2.0,2250000.0,2M-5M,1
1172,Santa Monica,California,4406.0,5.0,3.0,2725000.0,2M-5M,1
1173,Santa Monica,California,1644.0,3.0,2.0,2229000.0,2M-5M,1
1174,Santa Monica,California,8432.0,6.0,8.0,12995000.0,10M-50M,1
1175,Santa Monica,California,1228.0,2.0,2.0,1950000.0,0-2M,1
1176,Santa Monica,California,6485.0,7.0,6.0,10995000.0,10M-50M,1
1177,Santa Monica,California,3300.0,4.0,4.0,4950000.0,2M-5M,1
1178,Santa Monica,California,1565.0,3.0,2.0,1800000.0,0-2M,1
1179,Santa Monica,California,781.0,2.0,1.0,749000.0,0-2M,1
1180,Santa Monica,California,3050.0,8.0,4.0,1888000.0,0-2M,1
1181,Santa Monica,California,647.0,1.0,1.0,699950.0,0-2M,1
1182,Santa Monica,California,1718.0,3.0,3.0,1565000.0,0-2M,1
1183,Santa Monica,California,3363.0,5.0,5.0,6450000.0,5M-10M,1
1184,Santa Monica,California,1583.0,2.0,3.0,1495000.0,0-2M,1
1185,Santa Monica,California,2067.0,3.0,3.0,1688888.0,0-2M,1
1186,Santa Monica,California,1785.0,2.0,3.0,1995000.0,0-2M,1
1187,Santa Monica,California,3256.0,5.0,4.0,3688000.0,2M-5M,1
1188,Santa Monica,California,922.0,2.0,2.0,1150000.0,0-2M,1
1189,Santa Monica,California,2913.0,4.0,4.0,4598000.0,2M-5M,1
1190,Santa Monica,California,3819.0,5.0,5.0,3998000.0,2M-5M,1
1191,Santa Monica,California,756.0,1.0,1.0,699000.0,0-2M,1
1192,Santa Monica,California,1453.0,2.0,2.0,1295000.0,0-2M,1
1193,Santa Monica,California,4119.0,5.0,6.0,4495000.0,2M-5M,1
1194,Santa Monica,California,2561.0,3.0,3.0,2800000.0,2M-5M,1
1195,Santa Monica,California,942.0,2.0,2.0,1050000.0,0-2M,1
1196,Santa Monica,California,3400.0,5.0,5.0,3400000.0,2M-5M,1
1197,Santa Monica,California,1545.0,3.0,1.0,1950000.0,0-2M,1
1198,Santa Monica,California,919.0,2.0,2.0,919000.0,0-2M,1
1199,Santa Monica,California,1403.0,3.0,3.0,1199000.0,0-2M,1
1200,Santa Monica,California,2060.0,2.0,2.0,1550000.0,0-2M,1
1201,Santa Monica,California,1890.0,2.0,3.0,1295000.0,0-2M,1
1202,Santa Monica,California,1775.0,3.0,3.0,1575000.0,0-2M,1
1203,Santa Monica,California,982.0,2.0,2.0,955000.0,0-2M,1
1204,Santa Monica,California,1763.0,3.0,3.0,2295000.0,2M-5M,1
1205,Santa Monica,California,1742.0,3.0,3.0,2595000.0,2M-5M,1
1206,Santa Monica,California,1350.0,3.0,2.0,1295000.0,0-2M,1
1207,Santa Monica,California,1009.0,2.0,2.0,899000.0,0-2M,1
1208,Santa Monica,California,1595.0,3.0,3.0,1099000.0,0-2M,1
1209,Santa Monica,California,875.0,2.0,2.0,860000.0,0-2M,1
1210,Santa Monica,California,1432.0,2.0,3.0,1300000.0,0-2M,1
1211,Santa Monica,California,1073.0,2.0,2.0,1245000.0,0-2M,1
1212,Santa Monica,California,2375.0,3.0,3.0,2199000.0,2M-5M,1
1213,Santa Monica,California,2665.0,2.0,3.0,2425000.0,2M-5M,1
1214,Santa Monica,California,6710.0,6.0,7.0,7489000.0,5M-10M,1
1215,Santa Monica,California,1317.0,2.0,3.0,1175000.0,0-2M,1
1216,Santa Monica,California,2492.0,4.0,3.0,2999999.0,2M-5M,1
1217,Santa Monica,California,724.0,1.0,1.0,694500.0,0-2M,1
1218,Santa Monica,California,5375.0,14.0,8.0,2595000.0,2M-5M,1
1219,Santa Monica,California,4923.0,6.0,5.0,7000000.0,5M-10M,1
1220,Santa Monica,California,1670.0,2.0,3.0,1799990.0,0-2M,1
1221,Santa Monica,California,1397.0,1.0,2.0,1399000.0,0-2M,1
1222,Santa Monica,California,1213.0,3.0,1.0,1695000.0,0-2M,1
1223,Santa Monica,California,2600.0,3.0,4.0,2590000.0,2M-5M,1
1224,Santa Monica,California,1476.0,2.0,3.0,1495000.0,0-2M,1
1225,Santa Monica,California,1654.0,3.0,2.0,1250000.0,0-2M,1
1226,Stamford,Connecticut,1458.0,4.0,3.0,529800.0,0-2M,2
1227,Stamford,Connecticut,1969.0,3.0,2.0,575000.0,0-2M,2
1228,Stamford,Connecticut,3189.0,4.0,4.0,1100000.0,0-2M,2
1229,Stamford,Connecticut,1240.0,2.0,2.0,319000.0,0-2M,2
1230,Stamford,Connecticut,720.0,1.0,1.0,225000.0,0-2M,2
1231,Stamford,Connecticut,430.0,1.0,1.0,159900.0,0-2M,2
1232,Stamford,Connecticut,1460.0,3.0,3.0,420000.0,0-2M,2
1233,Stamford,Connecticut,20264.0,19.0,24.0,9385000.0,5M-10M,2
1234,Stamford,Connecticut,3726.0,4.0,4.0,899000.0,0-2M,2
1235,Stamford,Connecticut,1335.0,2.0,2.0,514000.0,0-2M,2
1236,Stamford,Connecticut,2489.0,4.0,2.0,600000.0,0-2M,2
1237,Stamford,Connecticut,900.0,2.0,1.0,170000.0,0-2M,2
1238,Stamford,Connecticut,2104.0,3.0,2.0,399000.0,0-2M,2
1239,Stamford,Connecticut,675.0,2.0,1.0,219900.0,0-2M,2
1240,Stamford,Connecticut,2398.0,2.0,4.0,559900.0,0-2M,2
1241,Stamford,Connecticut,2115.0,3.0,3.0,999000.0,0-2M,2
1242,Stamford,Connecticut,2049.0,4.0,2.0,475000.0,0-2M,2
1243,Stamford,Connecticut,6554.0,7.0,9.0,1700000.0,0-2M,2
1244,Stamford,Connecticut,958.0,2.0,2.0,151066.0,0-2M,2
1245,Stamford,Connecticut,2801.0,6.0,5.0,699000.0,0-2M,2
1246,Stamford,Connecticut,2002.0,3.0,2.0,699000.0,0-2M,2
1247,Stamford,Connecticut,1588.0,4.0,2.0,460000.0,0-2M,2
1248,Stamford,Connecticut,3648.0,5.0,4.0,915000.0,0-2M,2
1249,Stamford,Connecticut,1003.0,1.0,2.0,275000.0,0-2M,2
1250,Stamford,Connecticut,2995.0,4.0,5.0,1125000.0,0-2M,2
1251,Stamford,Connecticut,831.0,1.0,1.0,219999.0,0-2M,2
1252,Stamford,Connecticut,1451.0,3.0,3.0,295000.0,0-2M,2
1253,Stamford,Connecticut,2344.0,4.0,3.0,599000.0,0-2M,2
1254,Stamford,Connecticut,1100.0,2.0,1.0,199900.0,0-2M,2
1255,Stamford,Connecticut,1864.0,4.0,3.0,650000.0,0-2M,2
1256,Stamford,Connecticut,1281.0,4.0,2.0,499000.0,0-2M,2
1257,Stamford,Connecticut,431.0,1.0,1.0,149900.0,0-2M,2
1258,Stamford,Connecticut,1990.0,4.0,4.0,820000.0,0-2M,2
1259,Stamford,Connecticut,958.0,2.0,2.0,180941.0,0-2M,2
1260,Stamford,Connecticut,6226.0,6.0,7.0,1399000.0,0-2M,2
1261,Stamford,Connecticut,7295.0,5.0,7.0,1699000.0,0-2M,2
1262,Stamford,Connecticut,2904.0,4.0,3.0,1099000.0,0-2M,2
1263,Stamford,Connecticut,1396.0,3.0,2.0,500000.0,0-2M,2
1264,Stamford,Connecticut,1066.0,1.0,2.0,389000.0,0-2M,2
1265,Stamford,Connecticut,677.0,1.0,1.0,294000.0,0-2M,2
1266,Stamford,Connecticut,1100.0,2.0,1.0,245000.0,0-2M,2
1267,Stamford,Connecticut,587.0,1.0,1.0,172900.0,0-2M,2
1268,Stamford,Connecticut,3563.0,5.0,4.0,1700000.0,0-2M,2
1269,Stamford,Connecticut,847.0,1.0,1.0,239000.0,0-2M,2
1270,Stamford,Connecticut,1512.0,3.0,2.0,615000.0,0-2M,2
1271,Stamford,Connecticut,1500.0,3.0,2.0,525000.0,0-2M,2
1272,Stamford,Connecticut,905.0,2.0,1.0,170000.0,0-2M,2
1273,Stamford,Connecticut,1450.0,3.0,2.0,529000.0,0-2M,2
1274,Stamford,Connecticut,1742.0,3.0,2.0,550000.0,0-2M,2
1275,Stamford,Connecticut,1200.0,3.0,2.0,230000.0,0-2M,2
1276,Stamford,Connecticut,875.0,1.0,1.0,335000.0,0-2M,2
1277,Stamford,Connecticut,4899.0,4.0,5.0,1170000.0,0-2M,2
1278,Stamford,Connecticut,1280.0,2.0,3.0,375000.0,0-2M,2
1279,Stamford,Connecticut,1070.0,2.0,2.0,270000.0,0-2M,2
1280,Stamford,Connecticut,1530.0,2.0,3.0,760000.0,0-2M,2
1281,Stamford,Connecticut,2276.0,6.0,4.0,749000.0,0-2M,2
1282,Stamford,Connecticut,1637.0,2.0,2.0,400000.0,0-2M,2
1283,Stamford,Connecticut,3335.0,5.0,5.0,1499000.0,0-2M,2
1284,Stamford,Connecticut,1322.0,3.0,2.0,325000.0,0-2M,2
1285,Stamford,Connecticut,648.0,1.0,1.0,190000.0,0-2M,2
1286,Stamford,Connecticut,3983.0,5.0,4.0,1095000.0,0-2M,2
1287,Stamford,Connecticut,1920.0,4.0,2.0,635000.0,0-2M,2
1288,Stamford,Connecticut,2778.0,5.0,2.0,699000.0,0-2M,2
1289,Stamford,Connecticut,2535.0,4.0,4.0,579000.0,0-2M,2
1290,Stamford,Connecticut,3744.0,5.0,5.0,2189000.0,2M-5M,2
1291,Stamford,Connecticut,1209.0,2.0,1.0,550000.0,0-2M,2
1292,Stamford,Connecticut,1593.0,3.0,2.0,587000.0,0-2M,2
1293,Stamford,Connecticut,885.0,1.0,1.0,207500.0,0-2M,2
1294,Stamford,Connecticut,1479.0,2.0,2.0,415000.0,0-2M,2
1295,Stamford,Connecticut,1943.0,3.0,2.0,599000.0,0-2M,2
1296,Stamford,Connecticut,885.0,1.0,1.0,205000.0,0-2M,2
1297,Stamford,Connecticut,3291.0,4.0,3.0,489000.0,0-2M,2
1298,Stamford,Connecticut,1700.0,3.0,3.0,619000.0,0-2M,2
1299,Stamford,Connecticut,875.0,2.0,1.0,239000.0,0-2M,2
1300,Stamford,Connecticut,4226.0,4.0,5.0,1230000.0,0-2M,2
1301,Stamford,Connecticut,1460.0,3.0,3.0,419000.0,0-2M,2
1302,Stamford,Connecticut,3204.0,4.0,4.0,1189000.0,0-2M,2
1303,Stamford,Connecticut,1574.0,2.0,2.0,599000.0,0-2M,2
1304,Stamford,Connecticut,1761.0,4.0,2.0,725000.0,0-2M,2
1305,Stamford,Connecticut,3566.0,5.0,5.0,950000.0,0-2M,2
1306,Stamford,Connecticut,1276.0,2.0,2.0,345000.0,0-2M,2
1307,Stamford,Connecticut,651.0,1.0,1.0,299000.0,0-2M,2
1308,Stamford,Connecticut,1278.0,2.0,2.0,399000.0,0-2M,2
1309,Stamford,Connecticut,1840.0,3.0,2.0,699000.0,0-2M,2
1310,Stamford,Connecticut,875.0,2.0,1.0,219000.0,0-2M,2
1311,Stamford,Connecticut,2560.0,5.0,3.0,709000.0,0-2M,2
1312,Stamford,Connecticut,569.0,1.0,1.0,165000.0,0-2M,2
1313,Stamford,Connecticut,575.0,1.0,1.0,169000.0,0-2M,2
1314,Stamford,Connecticut,725.0,1.0,1.0,219222.0,0-2M,2
1315,Stamford,Connecticut,712.0,1.0,1.0,209500.0,0-2M,2
1316,Stamford,Connecticut,1408.0,3.0,3.0,990000.0,0-2M,2
1317,Stamford,Connecticut,750.0,1.0,1.0,154000.0,0-2M,2
1318,Stamford,Connecticut,2137.0,4.0,3.0,599000.0,0-2M,2
1319,Stamford,Connecticut,1325.0,2.0,1.0,325000.0,0-2M,2
1320,Stamford,Connecticut,990.0,2.0,1.0,295000.0,0-2M,2
1321,Stamford,Connecticut,1083.0,2.0,1.0,294000.0,0-2M,2
1322,Stamford,Connecticut,3128.0,4.0,4.0,799000.0,0-2M,2
1323,Stamford,Connecticut,900.0,2.0,1.0,220000.0,0-2M,2
1324,Stamford,Connecticut,2240.0,4.0,4.0,699000.0,0-2M,2
1325,Stamford,Connecticut,1676.0,4.0,2.0,599000.0,0-2M,2
1326,Stamford,Connecticut,900.0,2.0,1.0,247500.0,0-2M,2
1327,Stamford,Connecticut,1708.0,4.0,3.0,679000.0,0-2M,2
1328,Stamford,Connecticut,750.0,1.0,1.0,260000.0,0-2M,2
1329,Stamford,Connecticut,3501.0,4.0,3.0,895000.0,0-2M,2
1330,Stamford,Connecticut,1530.0,2.0,3.0,579000.0,0-2M,2
1331,Stamford,Connecticut,4110.0,5.0,3.0,1499000.0,0-2M,2
1332,Stamford,Connecticut,1550.0,2.0,2.0,599000.0,0-2M,2
1333,Stamford,Connecticut,2383.0,3.0,3.0,599000.0,0-2M,2
1334,Stamford,Connecticut,1530.0,2.0,3.0,500000.0,0-2M,2
