,city,state,house_size,bed,bath,price,price_range,city_encoded
1335,Stamford,Connecticut,2072.0,3.0,3.0,545500.0,0-2M,2
1336,Stamford,Connecticut,3000.0,4.0,3.0,749000.0,0-2M,2
1337,Stamford,Connecticut,5204.0,5.0,6.0,1279000.0,0-2M,2
1338,Stamford,Connecticut,3335.0,5.0,5.0,1479000.0,0-2M,2
1339,Stamford,Connecticut,2113.0,3.0,3.0,988100.0,0-2M,2
1340,Stamford,Connecticut,5114.0,6.0,6.0,1350000.0,0-2M,2
1341,Stamford,Connecticut,2180.0,4.0,4.0,739900.0,0-2M,2
1342,Stamford,Connecticut,1404.0,3.0,1.0,359900.0,0-2M,2
1343,Stamford,Connecticut,1428.0,3.0,1.0,524900.0,0-2M,2
1344,Stamford,Connecticut,2223.0,4.0,2.0,635000.0,0-2M,2
1345,Stamford,Connecticut,1720.0,3.0,2.0,390000.0,0-2M,2
1346,Stamford,Connecticut,847.0,2.0,1.0,210000.0,0-2M,2
1347,Stamford,Connecticut,2328.0,4.0,2.0,555000.0,0-2M,2
1348,Stamford,Connecticut,2723.0,4.0,4.0,810000.0,0-2M,2
1349,Stamford,Connecticut,1309.0,4.0,2.0,525000.0,0-2M,2
1350,Stamford,Connecticut,1608.0,4.0,2.0,639000.0,0-2M,2
1351,Stamford,Connecticut,1836.0,4.0,4.0,645000.0,0-2M,2
1352,Stamford,Connecticut,2972.0,5.0,3.0,899000.0,0-2M,2
1353,Stamford,Connecticut,2586.0,4.0,3.0,755000.0,0-2M,2
1354,Stamford,Connecticut,1295.0,3.0,2.0,509000.0,0-2M,2
1355,Stamford,Connecticut,2549.0,3.0,3.0,724900.0,0-2M,2
1356,Stamford,Connecticut,608.0,1.0,1.0,165000.0,0-2M,2
1357,Stamford,Connecticut,1786.0,3.0,2.0,599000.0,0-2M,2
1358,Stamford,Connecticut,1510.0,2.0,2.0,439000.0,0-2M,2
1359,Stamford,Connecticut,1892.0,3.0,2.0,599777.0,0-2M,2
1360,Stamford,Connecticut,1548.0,4.0,2.0,530000.0,0-2M,2
1361,Stamford,Connecticut,4982.0,5.0,5.0,1400000.0,0-2M,2
1362,Stamford,Connecticut,1938.0,3.0,3.0,629000.0,0-2M,2
1363,Stamford,Connecticut,3876.0,5.0,4.0,1100000.0,0-2M,2
1364,Stamford,Connecticut,1064.0,2.0,2.0,275000.0,0-2M,2
1365,Stamford,Connecticut,2064.0,4.0,2.0,629500.0,0-2M,2
1366,Stamford,Connecticut,918.0,2.0,2.0,350000.0,0-2M,2
1367,Stamford,Connecticut,1674.0,3.0,3.0,725000.0,0-2M,2
1368,Stamford,Connecticut,2172.0,3.0,3.0,829000.0,0-2M,2
1369,Stamford,Connecticut,1060.0,2.0,2.0,368000.0,0-2M,2
1370,Stamford,Connecticut,2098.0,3.0,4.0,615000.0,0-2M,2
1371,Stamford,Connecticut,1232.0,3.0,2.0,550000.0,0-2M,2
1372,Stamford,Connecticut,1074.0,3.0,1.0,480000.0,0-2M,2
1373,Stamford,Connecticut,1856.0,3.0,4.0,632000.0,0-2M,2
1374,Stamford,Connecticut,1666.0,4.0,2.0,589000.0,0-2M,2
1375,Stamford,Connecticut,18166.0,6.0,8.0,6495000.0,5M-10M,2
1376,Stamford,Connecticut,1131.0,4.0,2.0,489000.0,0-2M,2
1377,Stamford,Connecticut,1534.0,2.0,2.0,400000.0,0-2M,2
1378,Stamford,Connecticut,2390.0,4.0,3.0,959000.0,0-2M,2
1379,Stamford,Connecticut,1225.0,3.0,2.0,479000.0,0-2M,2
1380,Stamford,Connecticut,1939.0,4.0,2.0,625000.0,0-2M,2
1381,Stamford,Connecticut,550.0,1.0,1.0,139500.0,0-2M,2
1382,Stamford,Connecticut,2534.0,5.0,5.0,775000.0,0-2M,2
1383,Stamford,Connecticut,10692.0,6.0,5.0,1800000.0,0-2M,2
1384,Stamford,Connecticut,2660.0,6.0,3.0,635000.0,0-2M,2
1385,Stamford,Connecticut,2710.0,5.0,3.0,825000.0,0-2M,2
1386,Stamford,Connecticut,2297.0,3.0,2.0,749000.0,0-2M,2
1387,Stamford,Connecticut,3221.0,4.0,3.0,919000.0,0-2M,2
1388,Stamford,Connecticut,560.0,1.0,1.0,169900.0,0-2M,2
1389,Stamford,Connecticut,1419.0,2.0,2.0,759000.0,0-2M,2
1390,Stamford,Connecticut,3930.0,5.0,5.0,1500000.0,0-2M,2
1391,Stamford,Connecticut,1601.0,3.0,2.0,499000.0,0-2M,2
1392,Stamford,Connecticut,778.0,1.0,1.0,200000.0,0-2M,2
1393,Stamford,Connecticut,2138.0,3.0,2.0,649000.0,0-2M,2
1394,Stamford,Connecticut,1452.0,3.0,3.0,559990.0,0-2M,2
1395,Stamford,Connecticut,1836.0,4.0,2.0,575000.0,0-2M,2
1396,Stamford,Connecticut,2028.0,3.0,3.0,649000.0,0-2M,2
1397,Stamford,Connecticut,1900.0,3.0,3.0,450000.0,0-2M,2
1398,Stamford,Connecticut,6108.0,3.0,4.0,1775000.0,0-2M,2
1399,Stamford,Connecticut,4263.0,4.0,4.0,989000.0,0-2M,2
1400,Stamford,Connecticut,2464.0,5.0,3.0,795000.0,0-2M,2
1401,Stamford,Connecticut,2146.0,3.0,2.0,749000.0,0-2M,2
1402,Stamford,Connecticut,3200.0,5.0,5.0,1575000.0,0-2M,2
1403,Stamford,Connecticut,1368.0,3.0,3.0,575000.0,0-2M,2
1404,Stamford,Connecticut,1036.0,3.0,2.0,269000.0,0-2M,2
1405,Stamford,Connecticut,1267.0,2.0,2.0,425000.0,0-2M,2
1406,Stamford,Connecticut,836.0,1.0,1.0,220000.0,0-2M,2
1407,Stamford,Connecticut,2248.0,4.0,2.0,639000.0,0-2M,2
1408,Stamford,Connecticut,1930.0,3.0,2.0,599000.0,0-2M,2
1409,Stamford,Connecticut,3598.0,4.0,5.0,999000.0,0-2M,2
1410,Stamford,Connecticut,2760.0,5.0,4.0,695000.0,0-2M,2
1411,Stamford,Connecticut,5438.0,7.0,6.0,2195000.0,2M-5M,2
1412,Stamford,Connecticut,3365.0,5.0,4.0,959000.0,0-2M,2
1413,Stamford,Connecticut,1863.0,3.0,4.0,875000.0,0-2M,2
1414,Stamford,Connecticut,2132.0,4.0,2.0,1400000.0,0-2M,2
1415,Stamford,Connecticut,1356.0,2.0,3.0,699000.0,0-2M,2
1416,Stamford,Connecticut,1423.0,3.0,2.0,499000.0,0-2M,2
1417,Stamford,Connecticut,2232.0,4.0,3.0,699000.0,0-2M,2
1418,Stamford,Connecticut,3088.0,4.0,3.0,700000.0,0-2M,2
1419,Stamford,Connecticut,2448.0,4.0,3.0,775000.0,0-2M,2
1420,Stamford,Connecticut,1768.0,4.0,2.0,325000.0,0-2M,2
1421,Stamford,Connecticut,1290.0,3.0,1.0,325000.0,0-2M,2
1422,Stamford,Connecticut,1534.0,3.0,2.0,539000.0,0-2M,2
1423,Stamford,Connecticut,1635.0,3.0,2.0,535000.0,0-2M,2
1424,Stamford,Connecticut,1100.0,2.0,1.0,245000.0,0-2M,2
1425,Stamford,Connecticut,1458.0,4.0,2.0,499000.0,0-2M,2
1426,Stamford,Connecticut,2110.0,4.0,3.0,640000.0,0-2M,2
1427,Stamford,Connecticut,2499.0,4.0,2.0,725000.0,0-2M,2
1428,Stamford,Connecticut,2156.0,4.0,3.0,699000.0,0-2M,2
1429,Stamford,Connecticut,2506.0,4.0,3.0,749000.0,0-2M,2
1430,Stamford,Connecticut,2209.0,6.0,2.0,949900.0,0-2M,2
1431,Stamford,Connecticut,2065.0,4.0,2.0,750000.0,0-2M,2
1432,Stamford,Connecticut,2425.0,3.0,3.0,679000.0,0-2M,2
1433,Stamford,Connecticut,2280.0,4.0,3.0,719000.0,0-2M,2
1434,Stamford,Connecticut,1648.0,4.0,2.0,599000.0,0-2M,2
1435,Stamford,Connecticut,2067.0,4.0,3.0,675000.0,0-2M,2
1436,Stamford,Connecticut,1080.0,1.0,2.0,289900.0,0-2M,2
1437,Stamford,Connecticut,2386.0,5.0,3.0,765000.0,0-2M,2
1438,Stamford,Connecticut,1625.0,4.0,2.0,599000.0,0-2M,2
1439,Stamford,Connecticut,4084.0,4.0,5.0,1100000.0,0-2M,2
1440,Stamford,Connecticut,3933.0,5.0,3.0,1450000.0,0-2M,2
1441,Stamford,Connecticut,3055.0,3.0,4.0,1050000.0,0-2M,2
1442,Stamford,Connecticut,2861.0,3.0,4.0,1858000.0,0-2M,2
1443,Stamford,Connecticut,1624.0,3.0,1.0,499000.0,0-2M,2
1444,Stamford,Connecticut,2488.0,6.0,3.0,599000.0,0-2M,2
1445,Stamford,Connecticut,2380.0,4.0,4.0,675000.0,0-2M,2
1446,Stamford,Connecticut,2533.0,4.0,3.0,779000.0,0-2M,2
1447,Stamford,Connecticut,1556.0,4.0,3.0,799000.0,0-2M,2
1448,Stamford,Connecticut,1944.0,4.0,2.0,649000.0,0-2M,2
1449,Stamford,Connecticut,2720.0,6.0,4.0,899000.0,0-2M,2
1450,Stamford,Connecticut,790.0,1.0,1.0,220000.0,0-2M,2
1451,Stamford,Connecticut,3100.0,6.0,5.0,1285000.0,0-2M,2
1452,Stamford,Connecticut,14149.0,13.0,12.0,7995000.0,5M-10M,2
1453,Stamford,Connecticut,779.0,1.0,1.0,430000.0,0-2M,2
1454,Stamford,Connecticut,1632.0,3.0,2.0,485000.0,0-2M,2
1455,Stamford,Connecticut,2240.0,4.0,3.0,709000.0,0-2M,2
1456,Stamford,Connecticut,1967.0,3.0,2.0,450000.0,0-2M,2
1457,Stamford,Connecticut,886.0,3.0,1.0,265000.0,0-2M,2
1458,Stamford,Connecticut,3900.0,4.0,6.0,1675000.0,0-2M,2
1459,Stamford,Connecticut,2620.0,3.0,2.0,629900.0,0-2M,2
1460,Stamford,Connecticut,3575.0,3.0,3.0,750000.0,0-2M,2
1461,Stamford,Connecticut,1800.0,3.0,2.0,569000.0,0-2M,2
1462,Stamford,Connecticut,1428.0,3.0,2.0,547000.0,0-2M,2
1463,Stamford,Connecticut,2110.0,3.0,4.0,775000.0,0-2M,2
1464,Stamford,Connecticut,806.0,3.0,1.0,194500.0,0-2M,2
1465,Stamford,Connecticut,806.0,3.0,1.0,194500.0,0-2M,2
1466,Stamford,Connecticut,2162.0,4.0,4.0,929000.0,0-2M,2
1467,Stamford,Connecticut,1470.0,2.0,3.0,439900.0,0-2M,2
1468,Stamford,Connecticut,628.0,1.0,1.0,189000.0,0-2M,2
1469,Stamford,Connecticut,4300.0,4.0,5.0,1750000.0,0-2M,2
1470,Stamford,Connecticut,530.0,1.0,1.0,146000.0,0-2M,2
1471,Stamford,Connecticut,525.0,1.0,1.0,142000.0,0-2M,2
1472,Stamford,Connecticut,740.0,1.0,1.0,160000.0,0-2M,2
1473,Stamford,Connecticut,740.0,1.0,1.0,160000.0,0-2M,2
1474,Stamford,Connecticut,2479.0,4.0,4.0,629000.0,0-2M,2
1475,Stamford,Connecticut,1045.0,1.0,2.0,269500.0,0-2M,2
1476,Stamford,Connecticut,2492.0,4.0,3.0,560000.0,0-2M,2
1477,Stamford,Connecticut,1620.0,3.0,2.0,559000.0,0-2M,2
1478,Stamford,Connecticut,4097.0,4.0,4.0,999999.0,0-2M,2
1479,Stamford,Connecticut,2996.0,3.0,2.0,739000.0,0-2M,2
1480,Stamford,Connecticut,1679.0,4.0,2.0,639000.0,0-2M,2
1481,Stamford,Connecticut,2590.0,3.0,3.0,849000.0,0-2M,2
1482,Stamford,Connecticut,4141.0,4.0,5.0,1299000.0,0-2M,2
1483,Stamford,Connecticut,3304.0,4.0,4.0,1075000.0,0-2M,2
1484,Stamford,Connecticut,1496.0,3.0,3.0,550000.0,0-2M,2
1485,Stamford,Connecticut,845.0,2.0,2.0,180000.0,0-2M,2
1486,Stamford,Connecticut,670.0,1.0,1.0,185000.0,0-2M,2
1487,Stamford,Connecticut,2470.0,4.0,3.0,699000.0,0-2M,2
1488,Stamford,Connecticut,2276.0,3.0,2.0,600000.0,0-2M,2
1489,Stamford,Connecticut,1199.0,2.0,2.0,435000.0,0-2M,2
1490,Stamford,Connecticut,2344.0,5.0,3.0,699000.0,0-2M,2
1491,Stamford,Connecticut,828.0,1.0,1.0,305000.0,0-2M,2
1492,Stamford,Connecticut,3728.0,4.0,4.0,1449000.0,0-2M,2
1493,Stamford,Connecticut,1863.0,3.0,4.0,895000.0,0-2M,2
1494,Stamford,Connecticut,2087.0,4.0,3.0,2250000.0,2M-5M,2
1495,Stamford,Connecticut,5231.0,5.0,5.0,1575000.0,0-2M,2
1496,Stamford,Connecticut,1735.0,4.0,2.0,410000.0,0-2M,2
1497,Stamford,Connecticut,978.0,2.0,1.0,200000.0,0-2M,2
1498,Stamford,Connecticut,855.0,2.0,1.0,249500.0,0-2M,2
1499,Stamford,Connecticut,820.0,1.0,1.0,235000.0,0-2M,2
1500,Stamford,Connecticut,599.0,1.0,1.0,165000.0,0-2M,2
1501,Stamford,Connecticut,654.0,1.0,1.0,198900.0,0-2M,2
1502,Stamford,Connecticut,1145.0,2.0,2.0,299000.0,0-2M,2
1503,Stamford,Connecticut,880.0,2.0,1.0,269999.0,0-2M,2
1504,Stamford,Connecticut,975.0,2.0,2.0,329999.0,0-2M,2
1505,Stamford,Connecticut,1738.0,2.0,3.0,739000.0,0-2M,2
1506,Stamford,Connecticut,1106.0,1.0,2.0,450000.0,0-2M,2
1507,Stamford,Connecticut,3405.0,6.0,2.0,665000.0,0-2M,2
1508,Stamford,Connecticut,705.0,1.0,1.0,237800.0,0-2M,2
1509,Stamford,Connecticut,1038.0,2.0,2.0,415000.0,0-2M,2
1510,Stamford,Connecticut,1371.0,2.0,2.0,469000.0,0-2M,2
1511,Stamford,Connecticut,680.0,1.0,1.0,239000.0,0-2M,2
1512,Stamford,Connecticut,680.0,1.0,1.0,405000.0,0-2M,2
1513,Stamford,Connecticut,1436.0,2.0,3.0,678000.0,0-2M,2
1514,Stamford,Connecticut,1924.0,2.0,1.0,519000.0,0-2M,2
1515,Stamford,Connecticut,1617.0,3.0,2.0,569000.0,0-2M,2
1516,Stamford,Connecticut,1830.0,3.0,3.0,550000.0,0-2M,2
1517,Stamford,Connecticut,1952.0,4.0,2.0,635000.0,0-2M,2
1518,Stamford,Connecticut,2157.0,6.0,4.0,749000.0,0-2M,2
1519,Stamford,Connecticut,601.0,1.0,1.0,165000.0,0-2M,2
1520,Stamford,Connecticut,1336.0,2.0,2.0,339000.0,0-2M,2
1521,Stamford,Connecticut,825.0,2.0,1.0,219000.0,0-2M,2
1522,Stamford,Connecticut,8001.0,6.0,6.0,3900000.0,2M-5M,2
1523,Stamford,Connecticut,1624.0,2.0,2.0,375000.0,0-2M,2
1524,Stamford,Connecticut,1275.0,3.0,2.0,335000.0,0-2M,2
1525,Stamford,Connecticut,725.0,1.0,1.0,165000.0,0-2M,2
1526,Stamford,Connecticut,1372.0,3.0,3.0,425000.0,0-2M,2
1527,Stamford,Connecticut,2465.0,6.0,6.0,800000.0,0-2M,2
1528,Stamford,Connecticut,1376.0,2.0,3.0,475000.0,0-2M,2
1529,Stamford,Connecticut,1482.0,2.0,3.0,599990.0,0-2M,2
1530,Stamford,Connecticut,1600.0,2.0,2.0,508000.0,0-2M,2
1531,Stamford,Connecticut,1247.0,6.0,6.0,1199000.0,0-2M,2
1532,Stamford,Connecticut,2400.0,3.0,3.0,1025000.0,0-2M,2
1533,Stamford,Connecticut,1988.0,3.0,3.0,599000.0,0-2M,2
1534,Stamford,Connecticut,1470.0,2.0,3.0,625000.0,0-2M,2
1535,Stamford,Connecticut,4387.0,5.0,5.0,1850000.0,0-2M,2
1536,Stamford,Connecticut,2988.0,5.0,4.0,679000.0,0-2M,2
1537,Stamford,Connecticut,2626.0,4.0,3.0,739000.0,0-2M,2
1538,Stamford,Connecticut,3966.0,4.0,4.0,875000.0,0-2M,2
1539,Stamford,Connecticut,2898.0,4.0,4.0,975000.0,0-2M,2
1540,Stamford,Connecticut,3573.0,4.0,4.0,895000.0,0-2M,2
1541,Stamford,Connecticut,3906.0,4.0,4.0,789000.0,0-2M,2
1542,Stamford,Connecticut,3118.0,4.0,4.0,845000.0,0-2M,2
1543,Stamford,Connecticut,3002.0,4.0,3.0,795000.0,0-2M,2
1544,Stamford,Connecticut,5522.0,4.0,5.0,1599000.0,0-2M,2
1545,Stamford,Connecticut,8463.0,5.0,6.0,2100000.0,2M-5M,2
1546,Stamford,Connecticut,2192.0,4.0,3.0,787500.0,0-2M,2
1547,Stamford,Connecticut,10427.0,5.0,6.0,3200000.0,2M-5M,2
1548,Stamford,Connecticut,3432.0,6.0,4.0,885000.0,0-2M,2
1549,Stamford,Connecticut,3184.0,4.0,5.0,819000.0,0-2M,2
1550,Stamford,Connecticut,2800.0,5.0,3.0,899000.0,0-2M,2
1551,Stamford,Connecticut,9043.0,7.0,9.0,2995000.0,2M-5M,2
1552,Stamford,Connecticut,4540.0,4.0,5.0,1499000.0,0-2M,2
1553,Stamford,Connecticut,4198.0,5.0,5.0,1150000.0,0-2M,2
1554,Stamford,Connecticut,5254.0,4.0,7.0,1379000.0,0-2M,2
1555,Stamford,Connecticut,4416.0,5.0,4.0,1500000.0,0-2M,2
1556,Stamford,Connecticut,5272.0,5.0,5.0,1649000.0,0-2M,2
1557,Stamford,Connecticut,3340.0,3.0,3.0,1144899.0,0-2M,2
1558,Stamford,Connecticut,3100.0,4.0,5.0,1299000.0,0-2M,2
1559,Stamford,Connecticut,1715.0,2.0,2.0,312700.0,0-2M,2
1560,Stamford,Connecticut,1199.0,2.0,2.0,425000.0,0-2M,2
1561,Stamford,Connecticut,2636.0,2.0,4.0,550000.0,0-2M,2
1562,Stamford,Connecticut,819.0,2.0,1.0,249000.0,0-2M,2
1563,Stamford,Connecticut,1539.0,2.0,3.0,618000.0,0-2M,2
1564,Stamford,Connecticut,1492.0,3.0,3.0,610000.0,0-2M,2
1565,Stamford,Connecticut,1066.0,1.0,2.0,399000.0,0-2M,2
1566,Stamford,Connecticut,1365.0,2.0,2.0,449000.0,0-2M,2
1567,Stamford,Connecticut,1050.0,2.0,1.0,255000.0,0-2M,2
1568,Stamford,Connecticut,1355.0,2.0,2.0,360000.0,0-2M,2
1569,Stamford,Connecticut,1120.0,2.0,2.0,340000.0,0-2M,2
1570,Stamford,Connecticut,1646.0,2.0,2.0,380000.0,0-2M,2
1571,Stamford,Connecticut,2292.0,6.0,3.0,599999.0,0-2M,2
1572,Stamford,Connecticut,1451.0,2.0,3.0,390000.0,0-2M,2
1573,Stamford,Connecticut,1204.0,2.0,3.0,345000.0,0-2M,2
1574,Stamford,Connecticut,1150.0,2.0,2.0,360000.0,0-2M,2
1575,Stamford,Connecticut,1076.0,2.0,2.0,284900.0,0-2M,2
1576,Stamford,Connecticut,1064.0,2.0,2.0,319000.0,0-2M,2
1577,Stamford,Connecticut,1500.0,2.0,3.0,399000.0,0-2M,2
1578,Stamford,Connecticut,700.0,1.0,1.0,259000.0,0-2M,2
1579,Stamford,Connecticut,1031.0,2.0,2.0,349900.0,0-2M,2
1580,Stamford,Connecticut,1720.0,3.0,4.0,449999.0,0-2M,2
1581,Stamford,Connecticut,1738.0,3.0,3.0,469000.0,0-2M,2
1582,Stamford,Connecticut,1872.0,4.0,3.0,699000.0,0-2M,2
1583,Stamford,Connecticut,844.0,1.0,1.0,275000.0,0-2M,2
1584,Stamford,Connecticut,6000.0,5.0,5.0,1599999.0,0-2M,2
1585,Stamford,Connecticut,5787.0,6.0,7.0,3000000.0,2M-5M,2
1586,Stamford,Connecticut,3557.0,4.0,4.0,1049000.0,0-2M,2
1587,Stamford,Connecticut,427.0,1.0,1.0,116900.0,0-2M,2
1588,Stamford,Connecticut,1136.0,2.0,2.0,300000.0,0-2M,2
1589,Stamford,Connecticut,763.0,2.0,1.0,229000.0,0-2M,2
1590,Stamford,Connecticut,775.0,2.0,1.0,230000.0,0-2M,2
1591,Stamford,Connecticut,7712.0,7.0,10.0,4950000.0,2M-5M,2
1592,Stamford,Connecticut,1942.0,3.0,2.0,850000.0,0-2M,2
1593,Stamford,Connecticut,854.0,1.0,1.0,215000.0,0-2M,2
1594,Stamford,Connecticut,1749.0,3.0,3.0,479000.0,0-2M,2
1595,Stamford,Connecticut,1100.0,2.0,2.0,399900.0,0-2M,2
1596,Stamford,Connecticut,1450.0,2.0,3.0,395000.0,0-2M,2
1597,Stamford,Connecticut,875.0,2.0,1.0,245000.0,0-2M,2
1598,Stamford,Connecticut,5896.0,5.0,6.0,2199000.0,2M-5M,2
1599,Stamford,Connecticut,3861.0,4.0,5.0,1500000.0,0-2M,2
1600,Stamford,Connecticut,1700.0,3.0,2.0,350000.0,0-2M,2
1601,Stamford,Connecticut,1000.0,1.0,1.0,264900.0,0-2M,2
1602,Stamford,Connecticut,1038.0,2.0,2.0,299000.0,0-2M,2
1603,Stamford,Connecticut,1382.0,2.0,3.0,369900.0,0-2M,2
1604,Stamford,Connecticut,2120.0,3.0,3.0,495000.0,0-2M,2
1605,Stamford,Connecticut,1450.0,2.0,3.0,379000.0,0-2M,2
1606,Stamford,Connecticut,1095.0,2.0,1.0,349000.0,0-2M,2
1607,Stamford,Connecticut,940.0,1.0,1.0,284900.0,0-2M,2
1608,Stamford,Connecticut,650.0,1.0,1.0,235000.0,0-2M,2
1609,Stamford,Connecticut,1202.0,2.0,2.0,415000.0,0-2M,2
1610,Stamford,Connecticut,1650.0,3.0,2.0,425000.0,0-2M,2
1611,Stamford,Connecticut,710.0,1.0,1.0,225000.0,0-2M,2
1612,Stamford,Connecticut,1300.0,2.0,2.0,399999.0,0-2M,2
1613,Stamford,Connecticut,4468.0,5.0,5.0,1299000.0,0-2M,2
1614,Stamford,Connecticut,1064.0,2.0,2.0,399000.0,0-2M,2
1615,Stamford,Connecticut,610.0,1.0,1.0,220000.0,0-2M,2
1616,Stamford,Connecticut,1720.0,2.0,2.0,639000.0,0-2M,2
1617,Stamford,Connecticut,4381.0,6.0,5.0,1390000.0,0-2M,2
1618,Stamford,Connecticut,2086.0,3.0,4.0,695000.0,0-2M,2
1619,Stamford,Connecticut,1496.0,3.0,3.0,335000.0,0-2M,2
1620,Stamford,Connecticut,1240.0,2.0,2.0,260000.0,0-2M,2
1621,Stamford,Connecticut,1273.0,2.0,2.0,329000.0,0-2M,2
1622,Stamford,Connecticut,1864.0,2.0,3.0,479000.0,0-2M,2
1623,Stamford,Connecticut,1066.0,1.0,2.0,365000.0,0-2M,2
1624,Stamford,Connecticut,2381.0,4.0,4.0,735000.0,0-2M,2
1625,Stamford,Connecticut,2550.0,4.0,3.0,575000.0,0-2M,2
1626,Stamford,Connecticut,3139.0,4.0,3.0,899000.0,0-2M,2
1627,Stamford,Connecticut,3492.0,4.0,4.0,850000.0,0-2M,2
1628,Stamford,Connecticut,6442.0,10.0,10.0,10000000.0,5M-10M,2
1629,Stamford,Connecticut,3634.0,4.0,4.0,879000.0,0-2M,2
1630,Stamford,Connecticut,3987.0,4.0,4.0,975000.0,0-2M,2
1631,Stamford,Connecticut,3154.0,4.0,3.0,799000.0,0-2M,2
1632,Stamford,Connecticut,2736.0,4.0,3.0,849999.0,0-2M,2
1633,Stamford,Connecticut,3760.0,4.0,4.0,895000.0,0-2M,2
1634,Stamford,Connecticut,2384.0,5.0,4.0,1425000.0,0-2M,2
1635,Stamford,Connecticut,3739.0,4.0,4.0,1264000.0,0-2M,2
1636,Stamford,Connecticut,3790.0,4.0,4.0,879000.0,0-2M,2
1637,Stamford,Connecticut,4500.0,4.0,4.0,1649000.0,0-2M,2
1638,Stamford,Connecticut,3500.0,4.0,4.0,1199000.0,0-2M,2
1639,Stamford,Connecticut,5172.0,5.0,6.0,1699000.0,0-2M,2
1640,Stamford,Connecticut,4370.0,4.0,4.0,1199000.0,0-2M,2
1641,Stamford,Connecticut,5348.0,5.0,6.0,1985000.0,0-2M,2
1642,Stamford,Connecticut,5477.0,5.0,5.0,1500000.0,0-2M,2
1643,Stamford,Connecticut,5000.0,5.0,6.0,1595000.0,0-2M,2
1644,Stamford,Connecticut,1687.0,4.0,3.0,559000.0,0-2M,2
1645,Stamford,Connecticut,1895.0,3.0,3.0,686000.0,0-2M,2
1646,Stamford,Connecticut,5587.0,5.0,5.0,1850000.0,0-2M,2
1647,Stamford,Connecticut,3032.0,4.0,3.0,835000.0,0-2M,2
1648,Stamford,Connecticut,7801.0,4.0,5.0,1800000.0,0-2M,2
1649,Stamford,Connecticut,2478.0,3.0,3.0,769000.0,0-2M,2
1650,Stamford,Connecticut,3634.0,4.0,4.0,849000.0,0-2M,2
1651,Stamford,Connecticut,2308.0,3.0,3.0,740000.0,0-2M,2
1652,Stamford,Connecticut,2390.0,4.0,3.0,919000.0,0-2M,2
1653,Stamford,Connecticut,1617.0,3.0,2.0,549000.0,0-2M,2
1654,Stamford,Connecticut,3812.0,5.0,3.0,655000.0,0-2M,2
1655,Stamford,Connecticut,2020.0,3.0,2.0,629900.0,0-2M,2
1656,Stamford,Connecticut,2548.0,3.0,2.0,1015000.0,0-2M,2
1657,Stamford,Connecticut,1100.0,2.0,1.0,258000.0,0-2M,2
1658,Stamford,Connecticut,5385.0,6.0,5.0,1700000.0,0-2M,2
1659,Stamford,Connecticut,3020.0,4.0,2.0,570000.0,0-2M,2
1660,Stamford,Connecticut,1314.0,3.0,2.0,619900.0,0-2M,2
1661,Stamford,Connecticut,3193.0,4.0,4.0,799000.0,0-2M,2
1662,Stamford,Connecticut,3734.0,4.0,3.0,949000.0,0-2M,2
1663,Stamford,Connecticut,2584.0,3.0,3.0,799995.0,0-2M,2
