,Province,Location,Area,AreaSegment,Price/m2,BedRoom,Toilet,Price,PriceSegment,Province_encoded
0,Phú Thọ,"Thanh Thủy, Phú Thọ",400.0,350m² - 500m²,15750000.0,4.0,4.0,6300000000.0,5 tỷ - 10 tỷ,5
1,Bình Thuận,"Phan Thiết, Bình Thuận",160.0,150m² - 250m²,27500000.0,3.0,3.0,4400000000.0,1 tỷ - 5 tỷ,0
2,Bình Thuận,"Phan Thiết, Bình Thuận",160.0,150m² - 250m²,27500000.0,4.0,3.0,4400000000.0,1 tỷ - 5 tỷ,0
3,Bắc Ninh,"Từ Sơn, Bắc Ninh",180.0,150m² - 250m²,61110000.0,4.0,5.0,11000000000.0,10 tỷ - 20 tỷ,1
4,Nghệ An,"Vinh, Nghệ An",330.0,250m² - 350m²,28790000.0,5.0,5.0,9500000000.0,5 tỷ - 10 tỷ,4
5,Bắc Ninh,"Từ Sơn, Bắc Ninh",180.0,150m² - 250m²,61110000.0,4.0,5.0,11000000000.0,10 tỷ - 20 tỷ,1
6,Bắc Ninh,"Từ Sơn, Bắc Ninh",180.0,150m² - 250m²,61110000.0,4.0,4.0,11000000000.0,10 tỷ - 20 tỷ,1
7,Bắc Ninh,"Từ Sơn, Bắc Ninh",180.0,150m² - 250m²,61110000.0,4.0,4.0,11000000000.0,10 tỷ - 20 tỷ,1
8,Nghệ An,"Vinh, Nghệ An",88.0,50m² - 100m²,84090000.0,5.0,4.0,7400000000.0,5 tỷ - 10 tỷ,4
9,Thanh Hóa,"Sầm Sơn, Thanh Hóa",216.0,150m² - 250m²,53240000.0,8.0,9.0,11500000000.0,10 tỷ - 20 tỷ,6
10,Bắc Ninh,"Từ Sơn, Bắc Ninh",180.0,150m² - 250m²,61110000.0,4.0,5.0,11000000000.0,10 tỷ - 20 tỷ,1
11,Thanh Hóa,"Thanh Hóa, Thanh Hóa",67.5,50m² - 100m²,66670000.0,3.0,3.0,4500000000.0,1 tỷ - 5 tỷ,6
12,Hà Nam,"Kim Bảng, Hà Nam",105.0,100m² - 150m²,63810000.0,6.0,4.0,6700000000.0,5 tỷ - 10 tỷ,2
13,Bình Thuận,"Phan Thiết, Bình Thuận",400.0,350m² - 500m²,31250000.0,3.0,4.0,12500000000.0,10 tỷ - 20 tỷ,0
14,Kiên Giang,"Phú Quốc, Kiên Giang",80.0,50m² - 100m²,125000000.0,5.0,5.0,10000000000.0,5 tỷ - 10 tỷ,3
15,Bình Thuận,"Phan Thiết, Bình Thuận",88.0,50m² - 100m²,56820000.0,3.0,2.0,5000000000.0,1 tỷ - 5 tỷ,0
16,Phú Thọ,"Thanh Thủy, Phú Thọ",303.0,250m² - 350m²,22440000.0,2.0,2.0,6800000000.0,5 tỷ - 10 tỷ,5
17,Bắc Ninh,"Bắc Ninh, Bắc Ninh",106.0,100m² - 150m²,113210000.0,6.0,5.0,12000000000.0,10 tỷ - 20 tỷ,1
18,Bình Thuận,"Phan Thiết, Bình Thuận",187.5,150m² - 250m²,40000000.0,4.0,4.0,7500000000.0,5 tỷ - 10 tỷ,0
19,Thanh Hóa,"Thanh Hóa, Thanh Hóa",90.0,50m² - 100m²,43560000.0,4.0,5.0,3920000000.0,1 tỷ - 5 tỷ,6
20,Bình Thuận,"Phan Thiết, Bình Thuận",100.0,50m² - 100m²,35000000.0,2.0,2.0,3500000000.0,1 tỷ - 5 tỷ,0
21,Bắc Ninh,"Từ Sơn, Bắc Ninh",180.0,150m² - 250m²,77220000.0,4.0,5.0,13900000000.0,10 tỷ - 20 tỷ,1
22,Bắc Ninh,"Từ Sơn, Bắc Ninh",180.0,150m² - 250m²,61110000.0,4.0,5.0,11000000000.0,10 tỷ - 20 tỷ,1
23,Bắc Ninh,"Từ Sơn, Bắc Ninh",120.0,100m² - 150m²,63330000.0,4.0,5.0,7600000000.0,5 tỷ - 10 tỷ,1
24,Bình Thuận,"Phan Thiết, Bình Thuận",200.0,150m² - 250m²,29600000.0,3.0,3.0,5920000000.0,5 tỷ - 10 tỷ,0
25,Phú Thọ,"Thanh Thủy, Phú Thọ",460.0,350m² - 500m²,36960000.0,6.0,6.0,17000000000.0,10 tỷ - 20 tỷ,5
26,Bắc Ninh,"Từ Sơn, Bắc Ninh",120.0,100m² - 150m²,63330000.0,4.0,4.0,7600000000.0,5 tỷ - 10 tỷ,1
27,Bắc Ninh,"Từ Sơn, Bắc Ninh",120.0,100m² - 150m²,63330000.0,4.0,4.0,7600000000.0,5 tỷ - 10 tỷ,1
28,Bắc Ninh,"Từ Sơn, Bắc Ninh",180.0,150m² - 250m²,61110000.0,4.0,4.0,11000000000.0,10 tỷ - 20 tỷ,1
29,Bắc Ninh,"Từ Sơn, Bắc Ninh",120.0,100m² - 150m²,63330000.0,4.0,5.0,7600000000.0,5 tỷ - 10 tỷ,1
30,Bắc Ninh,"Từ Sơn, Bắc Ninh",180.0,150m² - 250m²,77780000.0,4.0,4.0,14000000000.0,10 tỷ - 20 tỷ,1
31,Thanh Hóa,"Sầm Sơn, Thanh Hóa",216.0,150m² - 250m²,48610000.0,7.0,8.0,10500000000.0,10 tỷ - 20 tỷ,6
32,Kiên Giang,"Phú Quốc, Kiên Giang",350.0,250m² - 350m²,28290000.0,3.0,3.0,9900000000.0,5 tỷ - 10 tỷ,3
33,Bình Thuận,"Phan Thiết, Bình Thuận",160.0,150m² - 250m²,28120000.0,4.0,4.0,4500000000.0,1 tỷ - 5 tỷ,0
34,Kiên Giang,"Rạch Giá, Kiên Giang",100.0,50m² - 100m²,18000000.0,2.0,2.0,1800000000.0,1 tỷ - 5 tỷ,3
35,Bắc Ninh,"Từ Sơn, Bắc Ninh",180.0,150m² - 250m²,77220000.0,5.0,5.0,13900000000.0,10 tỷ - 20 tỷ,1
36,Phú Thọ,"Thanh Thủy, Phú Thọ",303.0,250m² - 350m²,17820000.0,4.0,3.0,5400000000.0,5 tỷ - 10 tỷ,5
37,Bắc Ninh,"Từ Sơn, Bắc Ninh",137.5,100m² - 150m²,101090000.0,5.0,5.0,13900000000.0,10 tỷ - 20 tỷ,1
38,Bắc Ninh,"Từ Sơn, Bắc Ninh",180.0,150m² - 250m²,61110000.0,4.0,5.0,11000000000.0,10 tỷ - 20 tỷ,1
39,Bắc Ninh,"Từ Sơn, Bắc Ninh",120.0,100m² - 150m²,63330000.0,4.0,5.0,7600000000.0,5 tỷ - 10 tỷ,1
40,Thanh Hóa,"Thanh Hóa, Thanh Hóa",72.0,50m² - 100m²,52780000.0,4.0,2.0,3800000000.0,1 tỷ - 5 tỷ,6
41,Bắc Ninh,"Từ Sơn, Bắc Ninh",180.0,150m² - 250m²,61110000.0,4.0,5.0,11000000000.0,10 tỷ - 20 tỷ,1
42,Bắc Ninh,"Từ Sơn, Bắc Ninh",120.0,100m² - 150m²,63330000.0,5.0,5.0,7600000000.0,5 tỷ - 10 tỷ,1
43,Bắc Ninh,"Từ Sơn, Bắc Ninh",120.0,100m² - 150m²,63330000.0,4.0,4.0,7600000000.0,5 tỷ - 10 tỷ,1
44,Hà Nam,"Kim Bảng, Hà Nam",105.0,100m² - 150m²,66670000.0,5.0,3.0,7000000000.0,5 tỷ - 10 tỷ,2
45,Phú Thọ,"Thanh Thủy, Phú Thọ",283.0,250m² - 350m²,20140000.0,2.0,2.0,5700000000.0,5 tỷ - 10 tỷ,5
46,Nghệ An,"Vinh, Nghệ An",101.0,100m² - 150m²,71290000.0,4.0,4.0,7200000000.0,5 tỷ - 10 tỷ,4
47,Bắc Ninh,"Từ Sơn, Bắc Ninh",170.0,150m² - 250m²,55880000.0,3.0,4.0,9500000000.0,5 tỷ - 10 tỷ,1
48,Nghệ An,"Vinh, Nghệ An",108.0,100m² - 150m²,63680000.0,5.0,4.0,6880000000.0,5 tỷ - 10 tỷ,4
49,Kiên Giang,"Rạch Giá, Kiên Giang",100.0,50m² - 100m²,28000000.0,1.0,1.0,2800000000.0,1 tỷ - 5 tỷ,3
50,Nghệ An,"Vinh, Nghệ An",88.0,50m² - 100m²,70460000.0,5.0,4.0,6200000000.0,5 tỷ - 10 tỷ,4
51,Nghệ An,"Vinh, Nghệ An",88.0,50m² - 100m²,70460000.0,5.0,4.0,6200000000.0,5 tỷ - 10 tỷ,4
52,Kiên Giang,"Phú Quốc, Kiên Giang",89.0,50m² - 100m²,84270000.0,6.0,4.0,7500000000.0,5 tỷ - 10 tỷ,3
53,Kiên Giang,"Phú Quốc, Kiên Giang",475.0,350m² - 500m²,8950000.0,4.0,4.0,4250000000.0,1 tỷ - 5 tỷ,3
54,Bình Thuận,"Phan Thiết, Bình Thuận",120.0,100m² - 150m²,36250000.0,3.0,3.0,4350000000.0,1 tỷ - 5 tỷ,0
55,Bình Thuận,"Phan Thiết, Bình Thuận",120.0,100m² - 150m²,36250000.0,3.0,3.0,4350000000.0,1 tỷ - 5 tỷ,0
56,Kiên Giang,"Phú Quốc, Kiên Giang",264.0,250m² - 350m²,20000000.0,2.0,2.0,5280000000.0,5 tỷ - 10 tỷ,3
57,Kiên Giang,"Rạch Giá, Kiên Giang",1635.0,Trên 500m²,13460000.0,2.0,2.0,22000000000.0,20 tỷ - 40 tỷ,3
58,Đắk Lắk,"Buôn Ma Thuột, Đắk Lắk",150.9,150m² - 250m²,23800000.0,2.0,2.0,3590000000.0,1 tỷ - 5 tỷ,7
59,Nghệ An,"Vinh, Nghệ An",124.0,100m² - 150m²,108870000.0,6.0,3.0,13500000000.0,10 tỷ - 20 tỷ,4
60,Nghệ An,"Cửa Lò, Nghệ An",130.0,100m² - 150m²,90770000.0,12.0,12.0,11800000000.0,10 tỷ - 20 tỷ,4
61,Nghệ An,"Vinh, Nghệ An",62.0,50m² - 100m²,109680000.0,4.0,2.0,6800000000.0,5 tỷ - 10 tỷ,4
62,Nghệ An,"Yên Thành, Nghệ An",308.0,250m² - 350m²,17860000.0,3.0,1.0,5500000000.0,5 tỷ - 10 tỷ,4
63,Thanh Hóa,"Sầm Sơn, Thanh Hóa",72.6,50m² - 100m²,24790000.0,3.0,2.0,1800000000.0,1 tỷ - 5 tỷ,6
64,Thanh Hóa,"Sầm Sơn, Thanh Hóa",72.6,50m² - 100m²,24790000.0,3.0,2.0,1800000000.0,1 tỷ - 5 tỷ,6
65,Đắk Lắk,"Buôn Ma Thuột, Đắk Lắk",110.0,100m² - 150m²,22270000.0,3.0,2.0,2450000000.0,1 tỷ - 5 tỷ,7
66,Đắk Lắk,"Buôn Ma Thuột, Đắk Lắk",110.0,100m² - 150m²,22270000.0,3.0,2.0,2450000000.0,1 tỷ - 5 tỷ,7
67,Đắk Lắk,"Buôn Ma Thuột, Đắk Lắk",110.0,100m² - 150m²,22270000.0,3.0,2.0,2450000000.0,1 tỷ - 5 tỷ,7
68,Phú Thọ,"Thanh Thủy, Phú Thọ",352.0,350m² - 500m²,17900000.0,4.0,3.0,6300000000.0,5 tỷ - 10 tỷ,5
69,Phú Thọ,"Thanh Thủy, Phú Thọ",396.0,350m² - 500m²,35610000.0,5.0,6.0,14100000000.0,10 tỷ - 20 tỷ,5
70,Phú Thọ,"Thanh Thủy, Phú Thọ",460.0,350m² - 500m²,33040000.0,5.0,6.0,15200000000.0,10 tỷ - 20 tỷ,5
71,Phú Thọ,"Thanh Thủy, Phú Thọ",397.0,350m² - 500m²,24430000.0,6.0,6.0,9700000000.0,5 tỷ - 10 tỷ,5
72,Thanh Hóa,"Thanh Hóa, Thanh Hóa",145.0,100m² - 150m²,51720000.0,14.0,13.0,7500000000.0,5 tỷ - 10 tỷ,6
73,Bắc Ninh,"Từ Sơn, Bắc Ninh",139.0,100m² - 150m²,53960000.0,6.0,6.0,7500000000.0,5 tỷ - 10 tỷ,1
74,Bắc Ninh,"Từ Sơn, Bắc Ninh",194.0,150m² - 250m²,50260000.0,4.0,5.0,9750000000.0,5 tỷ - 10 tỷ,1
75,Đắk Lắk,"Buôn Ma Thuột, Đắk Lắk",352.0,350m² - 500m²,5680000.0,3.0,1.0,2000000000.0,1 tỷ - 5 tỷ,7
76,Kiên Giang,"Rạch Giá, Kiên Giang",100.0,50m² - 100m²,27000000.0,1.0,1.0,2700000000.0,1 tỷ - 5 tỷ,3
77,Thanh Hóa,"Sầm Sơn, Thanh Hóa",228.0,150m² - 250m²,100880000.0,27.0,29.0,23000000000.0,20 tỷ - 40 tỷ,6
78,Thanh Hóa,"Sầm Sơn, Thanh Hóa",228.0,150m² - 250m²,100880000.0,27.0,29.0,23000000000.0,20 tỷ - 40 tỷ,6
79,Hà Nam,"Phủ Lý, Hà Nam",87.8,50m² - 100m²,125280000.0,6.0,3.0,11000000000.0,10 tỷ - 20 tỷ,2
80,Kiên Giang,"Rạch Giá, Kiên Giang",90.0,50m² - 100m²,41670000.0,2.0,2.0,3750000000.0,1 tỷ - 5 tỷ,3
81,Kiên Giang,"Rạch Giá, Kiên Giang",90.0,50m² - 100m²,41670000.0,2.0,2.0,3750000000.0,1 tỷ - 5 tỷ,3
82,Bình Thuận,"Phan Thiết, Bình Thuận",725.0,Trên 500m²,38000000.0,4.0,4.0,27550000000.0,20 tỷ - 40 tỷ,0
83,Bình Thuận,"Phan Thiết, Bình Thuận",230.7,150m² - 250m²,34680000.0,4.0,5.0,8000000000.0,5 tỷ - 10 tỷ,0
84,Kiên Giang,"Rạch Giá, Kiên Giang",80.0,50m² - 100m²,39750000.0,3.0,2.0,3180000000.0,1 tỷ - 5 tỷ,3
85,Nghệ An,"Vinh, Nghệ An",88.0,50m² - 100m²,84090000.0,5.0,4.0,7400000000.0,5 tỷ - 10 tỷ,4
86,Nghệ An,"Vinh, Nghệ An",88.0,50m² - 100m²,84090000.0,5.0,4.0,7400000000.0,5 tỷ - 10 tỷ,4
87,Kiên Giang,"Phú Quốc, Kiên Giang",1132.0,Trên 500m²,12000000.0,3.0,2.0,13580000000.0,10 tỷ - 20 tỷ,3
88,Bình Thuận,"Tuy Phong, Bình Thuận",155.0,150m² - 250m²,10320000.0,2.0,1.0,1600000000.0,1 tỷ - 5 tỷ,0
89,Bình Thuận,"Phan Thiết, Bình Thuận",105.0,100m² - 150m²,49520000.0,3.0,3.0,5200000000.0,5 tỷ - 10 tỷ,0
90,Bình Thuận,"Phan Thiết, Bình Thuận",400.0,350m² - 500m²,37500000.0,3.0,3.0,15000000000.0,10 tỷ - 20 tỷ,0
91,Bắc Ninh,"Từ Sơn, Bắc Ninh",135.0,100m² - 150m²,57780000.0,4.0,5.0,7800000000.0,5 tỷ - 10 tỷ,1
92,Bắc Ninh,"Từ Sơn, Bắc Ninh",100.0,50m² - 100m²,66000000.0,5.0,4.0,6600000000.0,5 tỷ - 10 tỷ,1
93,Bắc Ninh,"Từ Sơn, Bắc Ninh",410.0,350m² - 500m²,13170000.0,1.0,1.0,5400000000.0,5 tỷ - 10 tỷ,1
94,Phú Thọ,"Việt Trì, Phú Thọ",119.4,100m² - 150m²,150000000.0,3.0,2.0,17910000000.0,10 tỷ - 20 tỷ,5
95,Hà Nam,"Phủ Lý, Hà Nam",60.0,50m² - 100m²,81670000.0,3.0,3.0,4900000000.0,1 tỷ - 5 tỷ,2
96,Bình Thuận,"Phan Thiết, Bình Thuận",2200.0,Trên 500m²,100000000.0,58.0,58.0,220000000000.0,100 tỷ - 1000 tỷ,0
97,Kiên Giang,"Rạch Giá, Kiên Giang",91.0,50m² - 100m²,31320000.0,3.0,3.0,2850000000.0,1 tỷ - 5 tỷ,3
98,Kiên Giang,"Rạch Giá, Kiên Giang",80.0,50m² - 100m²,33119999.999999996,3.0,3.0,2650000000.0,1 tỷ - 5 tỷ,3
99,Kiên Giang,"Rạch Giá, Kiên Giang",100.8,100m² - 150m²,16370000.000000002,2.0,1.0,1650000000.0,1 tỷ - 5 tỷ,3
100,Phú Thọ,"Thanh Thủy, Phú Thọ",396.5,350m² - 500m²,35560000.0,5.0,6.0,14100000000.0,10 tỷ - 20 tỷ,5
101,Đắk Lắk,"Buôn Ma Thuột, Đắk Lắk",115.0,100m² - 150m²,28610000.0,3.0,2.0,3290000000.0,1 tỷ - 5 tỷ,7
102,Đắk Lắk,"Buôn Ma Thuột, Đắk Lắk",115.0,100m² - 150m²,28610000.0,3.0,2.0,3290000000.0,1 tỷ - 5 tỷ,7
103,Bắc Ninh,"Từ Sơn, Bắc Ninh",135.0,100m² - 150m²,57040000.0,3.0,5.0,7700000000.0,5 tỷ - 10 tỷ,1
104,Thanh Hóa,"Thanh Hóa, Thanh Hóa",109.0,100m² - 150m²,66060000.0,5.0,5.0,7200000000.0,5 tỷ - 10 tỷ,6
105,Hà Nam,"Phủ Lý, Hà Nam",80.0,50m² - 100m²,62500000.0,7.0,7.0,5000000000.0,1 tỷ - 5 tỷ,2
106,Hà Nam,"Phủ Lý, Hà Nam",60.0,50m² - 100m²,75000000.0,7.0,7.0,4500000000.0,1 tỷ - 5 tỷ,2
107,Hà Nam,"Phủ Lý, Hà Nam",120.0,100m² - 150m²,75000000.0,8.0,8.0,9000000000.0,5 tỷ - 10 tỷ,2
108,Hà Nam,"Phủ Lý, Hà Nam",120.0,100m² - 150m²,70000000.0,10.0,10.0,8400000000.0,5 tỷ - 10 tỷ,2
109,Kiên Giang,"Phú Quốc, Kiên Giang",500.0,350m² - 500m²,19000000.0,3.0,3.0,9500000000.0,5 tỷ - 10 tỷ,3
110,Bắc Ninh,"Từ Sơn, Bắc Ninh",120.0,100m² - 150m²,63330000.0,4.0,4.0,7600000000.0,5 tỷ - 10 tỷ,1
111,Bắc Ninh,"Từ Sơn, Bắc Ninh",75.0,50m² - 100m²,42670000.0,5.0,6.0,3200000000.0,1 tỷ - 5 tỷ,1
112,Bắc Ninh,"Từ Sơn, Bắc Ninh",75.0,50m² - 100m²,68000000.0,3.0,4.0,5100000000.0,5 tỷ - 10 tỷ,1
113,Phú Thọ,"Thanh Thủy, Phú Thọ",536.0,Trên 500m²,30410000.0,4.0,4.0,16300000000.0,10 tỷ - 20 tỷ,5
114,Đắk Lắk,"Buôn Ma Thuột, Đắk Lắk",352.0,350m² - 500m²,5680000.0,3.0,1.0,2000000000.0,1 tỷ - 5 tỷ,7
115,Bình Thuận,"Phan Thiết, Bình Thuận",160.0,150m² - 250m²,28120000.0,4.0,4.0,4500000000.0,1 tỷ - 5 tỷ,0
116,Bình Thuận,"Phan Thiết, Bình Thuận",160.0,150m² - 250m²,28120000.0,4.0,4.0,4500000000.0,1 tỷ - 5 tỷ,0
117,Phú Thọ,"Thanh Thủy, Phú Thọ",300.0,250m² - 350m²,16000000.0,5.0,5.0,4800000000.0,1 tỷ - 5 tỷ,5
118,Bình Thuận,"Phan Thiết, Bình Thuận",120.0,100m² - 150m²,30830000.0,3.0,3.0,3700000000.0,1 tỷ - 5 tỷ,0
119,Bình Thuận,"Phan Thiết, Bình Thuận",67.0,50m² - 100m²,156720000.0,4.0,5.0,10500000000.0,10 tỷ - 20 tỷ,0
120,Bình Thuận,"Phan Thiết, Bình Thuận",160.0,150m² - 250m²,28120000.0,3.0,3.0,4500000000.0,1 tỷ - 5 tỷ,0
121,Đắk Lắk,"Buôn Ma Thuột, Đắk Lắk",72.0,50m² - 100m²,166670000.0,1.0,1.0,12000000000.0,10 tỷ - 20 tỷ,7
122,Bắc Ninh,"Từ Sơn, Bắc Ninh",400.0,350m² - 500m²,47000000.0,6.0,7.0,18800000000.0,10 tỷ - 20 tỷ,1
123,Đắk Lắk,"Buôn Ma Thuột, Đắk Lắk",112.5,100m² - 150m²,28440000.0,2.0,1.0,3200000000.0,1 tỷ - 5 tỷ,7
124,Bình Thuận,"Phan Thiết, Bình Thuận",100.0,50m² - 100m²,45000000.0,3.0,3.0,4500000000.0,1 tỷ - 5 tỷ,0
125,Bắc Ninh,"Từ Sơn, Bắc Ninh",122.0,100m² - 150m²,63120000.0,6.0,7.0,7700000000.0,5 tỷ - 10 tỷ,1
126,Bắc Ninh,"Từ Sơn, Bắc Ninh",180.0,150m² - 250m²,61110000.0,3.0,4.0,11000000000.0,10 tỷ - 20 tỷ,1
127,Đắk Lắk,"Buôn Ma Thuột, Đắk Lắk",129.0,100m² - 150m²,50390000.0,3.0,2.0,6500000000.0,5 tỷ - 10 tỷ,7
128,Phú Thọ,"Thanh Thủy, Phú Thọ",292.5,250m² - 350m²,17520000.0,4.0,4.0,5120000000.0,5 tỷ - 10 tỷ,5
129,Thanh Hóa,"Sầm Sơn, Thanh Hóa",252.0,250m² - 350m²,36000000.0,6.0,6.0,9070000000.0,5 tỷ - 10 tỷ,6
130,Thanh Hóa,"Sầm Sơn, Thanh Hóa",216.0,150m² - 250m²,54170000.0,7.0,7.0,11700000000.0,10 tỷ - 20 tỷ,6
131,Thanh Hóa,"Hoằng Hóa, Thanh Hóa",96.0,50m² - 100m²,62500000.0,5.0,5.0,6000000000.0,5 tỷ - 10 tỷ,6
132,Bình Thuận,"Phan Thiết, Bình Thuận",100.0,50m² - 100m²,65000000.0,5.0,7.0,6500000000.0,5 tỷ - 10 tỷ,0
133,Kiên Giang,"Rạch Giá, Kiên Giang",300.0,250m² - 350m²,28330000.0,5.0,3.0,8500000000.0,5 tỷ - 10 tỷ,3
134,Nghệ An,"Vinh, Nghệ An",144.0,100m² - 150m²,60000000.0,4.0,4.0,8640000000.0,5 tỷ - 10 tỷ,4
135,Thanh Hóa,"Nghi Sơn, Thanh Hóa",698.0,Trên 500m²,150430000.0,81.0,81.0,105000000000.0,100 tỷ - 1000 tỷ,6
136,Kiên Giang,"Châu Thành, Kiên Giang",181.6,150m² - 250m²,17040000.0,3.0,2.0,3100000000.0,1 tỷ - 5 tỷ,3
137,Bắc Ninh,"Từ Sơn, Bắc Ninh",180.0,150m² - 250m²,77780000.0,4.0,5.0,14000000000.0,10 tỷ - 20 tỷ,1
138,Bắc Ninh,"Từ Sơn, Bắc Ninh",100.0,50m² - 100m²,69000000.0,3.0,4.0,6900000000.0,5 tỷ - 10 tỷ,1
139,Bắc Ninh,"Từ Sơn, Bắc Ninh",75.0,50m² - 100m²,69330000.0,6.0,7.0,5200000000.0,5 tỷ - 10 tỷ,1
140,Bắc Ninh,"Từ Sơn, Bắc Ninh",100.0,50m² - 100m²,69000000.0,3.0,4.0,6900000000.0,5 tỷ - 10 tỷ,1
141,Bắc Ninh,"Từ Sơn, Bắc Ninh",75.0,50m² - 100m²,69330000.0,6.0,7.0,5200000000.0,5 tỷ - 10 tỷ,1
142,Bắc Ninh,"Từ Sơn, Bắc Ninh",100.0,50m² - 100m²,69000000.0,3.0,4.0,6900000000.0,5 tỷ - 10 tỷ,1
143,Bắc Ninh,"Từ Sơn, Bắc Ninh",180.0,150m² - 250m²,77220000.0,4.0,5.0,13900000000.0,10 tỷ - 20 tỷ,1
144,Bắc Ninh,"Từ Sơn, Bắc Ninh",180.0,150m² - 250m²,77220000.0,4.0,5.0,13900000000.0,10 tỷ - 20 tỷ,1
145,Bắc Ninh,"Từ Sơn, Bắc Ninh",120.0,100m² - 150m²,91560000.0,4.0,5.0,10990000000.0,10 tỷ - 20 tỷ,1
146,Bắc Ninh,"Từ Sơn, Bắc Ninh",100.0,50m² - 100m²,75000000.0,6.0,6.0,7500000000.0,5 tỷ - 10 tỷ,1
147,Bắc Ninh,"Từ Sơn, Bắc Ninh",139.0,100m² - 150m²,53960000.0,6.0,6.0,7500000000.0,5 tỷ - 10 tỷ,1
148,Bắc Ninh,"Từ Sơn, Bắc Ninh",75.0,50m² - 100m²,56210000.0,6.0,6.0,4219999999.9999995,1 tỷ - 5 tỷ,1
149,Thanh Hóa,"Thanh Hóa, Thanh Hóa",97.5,50m² - 100m²,38500000.0,3.0,2.0,3750000000.0,1 tỷ - 5 tỷ,6
150,Kiên Giang,"Phú Quốc, Kiên Giang",117.0,100m² - 150m²,56410000.0,4.0,5.0,6600000000.0,5 tỷ - 10 tỷ,3
151,Bắc Ninh,"Từ Sơn, Bắc Ninh",90.0,50m² - 100m²,55000000.0,4.0,5.0,4950000000.0,1 tỷ - 5 tỷ,1
152,Bắc Ninh,"Từ Sơn, Bắc Ninh",120.0,100m² - 150m²,55000000.0,4.0,5.0,6600000000.0,5 tỷ - 10 tỷ,1
153,Bắc Ninh,"Từ Sơn, Bắc Ninh",120.0,100m² - 150m²,74170000.0,4.0,5.0,8900000000.0,5 tỷ - 10 tỷ,1
